2017-09-10 03:14:39.783009
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83776.3
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 1
Start Centres:
-16.5443 -9.28121
-1.63289 6.04826
-25.6678 22.558
-35.6168 -19.456
29.9711 -21.5162
17.1363 -28.3408
17.8554 -13.2639
-15.8346 -36.9159
18.1284 -2.5017
4.43957 -22.5791
-9.49403 8.13354
-21.6798 17.959
-28.9869 -3.83315
-22.3502 -24.5994
4.73234 -38.9301
13.8602 5.70227
-6.05532 -9.90799
-2.83245 -26.6193
-10.1906 -41.1356
-26.7967 -32.3312
-27.2577 3.00416
-31.428 15.8669
-3.59267 -1.54373
-13.9351 9.93718
-22.5368 -38.0637
-15.4412 5.4441
2.57684 -6.59588
-8.75065 2.321
-14.9204 0.441145
7.24032 -0.782511
-35.7177 -0.330039
-20.1483 1.05574
-19.8488 -31.9376
-11.5459 -4.81638
5.935 12.1676
12.6118 -6.834
-3.54952 11.537
-28.8714 -19.0734
-27.0098 -11.0667
-4.64078 -16.9853
-14.3014 -14.4534
25.1871 -4.90511
23.0686 -35.0969
-22.5906 6.57513
13.5161 -19.0657
2.68977 -15.2277
-33.7424 7.12645
-22.7384 -6.062
-12.7033 -28.3632
-31.2738 -26.8632
8.00431 -31.7175
-8.30702 16.5435
-34.8228 -9.76932
-23.3295 12.5368
-0.56396 20.4712
-12.5203 -21.267
9.51508 -12.8556
10.8011 -26.04
-4.52724 -41.9531
-1.1619 -34.4083
20.8635 2.3294
-11.0498 23.7072
23.1463 -17.8085
28.1122 -0.182668
27.2359 -29.814
-26.4194 14.5241
-8.67236 -33.326
23.259 -24.2005
-28.2459 9.75617
-15.3742 17.4288
14.6117 -37.9066
-21.032 -16.2414
-18.541 11.2737
-18.1671 23.9565
29.3095 -11.0608
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85541
Time to pick the seeds: 0
Number of iterations run: 94
Time to run the iterations: 3
Start Centres:
-6.12108 -8.90907
28.5582 -25.1186
-22.6535 -23.4029
7.55884 -12.1302
-23.2731 -5.17913
23.126 -32.9312
-31.4987 8.87635
-15.4668 -19.5206
16.4484 -20.4079
19.6316 -9.08935
-17.8265 2.57451
-32.9026 -9.10128
15.5055 -33.2922
18.2326 -2.11597
-4.02968 -0.350126
-30.6281 -27.5343
-4.23261 -20.9955
-11.4091 -32.7245
-5.43306 -33.9253
10.5633 -26.595
13.9572 5.70346
-10.8921 0.509207
12.788 -39.6478
-25.8341 3.28492
0.607974 -26.9917
8.68922 -2.90018
-8.82014 -41.3362
-19.4491 -31.4616
28.8575 -31.2697
-24.2767 22.1148
-29.1006 -19.0639
-14.1886 17.6212
-17.1307 -12.8381
13.0063 -7.41273
-0.289829 -14.908
30.2227 -19.9634
-10.4478 -26.6691
-7.29241 21.1975
4.42959 4.05223
25.6921 -4.44608
17.1082 -27.0996
-3.091 -42.3427
4.97534 -19.6382
18.6301 -14.6861
-9.14413 -14.5224
-15.8653 -37.7449
-19.8024 16.4282
2.09617 -5.99387
-22.2588 -38.6007
-26.8063 14.3416
-3.25597 8.36501
4.83433 -38.3017
-13.139 7.54913
24.8266 -16.3986
-34.9842 0.274318
13.2976 -14.2018
24.4276 -28.4126
-7.68694 13.8562
-24.9815 -12.3638
23.0067 -24.0065
-14.8721 -6.98554
22.5665 -19.633
29.4395 -10.6001
-35.7367 -19.6277
20.8896 2.39487
0.466401 -34.6887
11.0081 -19.7875
22.4299 -37.8133
6.16115 13.3179
-13.9965 24.5494
-25.8382 -33.169
-21.4301 9.77326
28.2427 0.133497
8.12972 -31.632
-0.0452023 18.7317
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83041.3
Time to pick the seeds: 0
Number of iterations run: 67
Time to run the iterations: 2
Start Centres:
-4.0243 -0.744211
20.4458 2.61878
12.8102 -8.04673
30.2263 -12.5026
-22.7767 -6.08254
28.4935 -5.63884
-6.38794 -41.8165
13.9211 5.76892
8.17891 -30.0278
24.1314 -11.3494
-28.8022 -8.4823
18.1587 -1.90275
-8.52474 17.9881
-15.8391 3.56437
-16.3811 -12.396
-8.4476 11.7607
-22.707 -37.8665
-28.9949 11.6825
29.9228 -21.8554
-18.299 -18.2781
-14.9941 17.5334
-27.0482 -31.7638
-10.2428 -26.7169
-24.98 21.3254
-0.41415 -16.4375
-34.723 -19.0085
-11.1978 -1.75784
6.53065 13.7554
12.5748 -16.8306
8.97345 -22.1321
-1.72259 22.2386
-1.74503 14.21
-0.899837 -25.1489
-6.23109 -10.1347
24.3399 -3.82936
8.71745 -2.96159
-14.944 9.13225
4.45925 4.07546
-15.4734 -38.0606
-10.329 5.52316
-20.2039 -25.8224
-19.4003 -32.0896
-34.9729 -10.2933
-26.3602 6.56659
-2.92304 7.68431
-35.6675 -0.980967
18.0809 -14.4376
23.9361 -25.5815
27.7056 0.592837
22.7722 -34.9251
7.47215 -12.8351
14.1826 -37.6818
-12.2202 24.3348
28.027 -30.5073
17.3518 -21.1548
4.47719 -38.3178
18.2611 -8.0028
-1.80174 -34.1067
15.1989 -27.9515
-19.3234 22.9827
-20.6145 1.18001
-10.5379 -18.1374
-19.8867 15.0971
-28.2432 1.03112
-14.9792 -7.16853
-24.9178 -13.494
-33.7095 7.0758
2.01923 -6.20751
-20.8368 8.28622
-27.5517 -20.5865
-9.92826 -33.2362
-25.041 13.7418
-30.5728 17.1877
23.7633 -18.2462
-32.2962 -26.4015
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84472.3
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-14.6763 8.10935
-26.6902 -28.2341
-24.7192 21.6711
-33.4448 -18.6754
15.7348 -36.1737
17.0369 -27.9019
-9.65556 -32.9963
-4.19025 -34.6657
19.0812 -1.59223
-15.7565 -31.9498
3.89486 3.97082
-20.3027 17.0425
-2.60327 8.86804
-28.3442 0.453143
24.7174 -25.4994
30.0964 -21.4333
11.864 -19.6587
-27.0587 -34.2252
-17.309 24.0542
-33.1444 -25.719
-15.8345 -37.9639
-16.4744 -10.943
0.892397 -15.1783
-7.56586 14.8213
-25.705 13.4414
9.83104 9.53916
17.4576 4.2948
-4.09653 -42.7763
-13.9828 -17.5073
-19.8306 10.6565
-22.182 -38.9468
4.50485 -22.9027
19.6011 -14.6224
-35.9122 -0.312211
-12.6087 -4.05297
-33.2635 7.77129
-6.2276 -10.3337
-4.30222 -20.0413
-9.53203 6.25624
8.99268 -31.1123
11.0251 -26.2902
-26.1314 -10.8337
13.0171 -7.39692
27.2291 0.70284
9.33139 -39.9972
-24.6427 -18.9397
-9.55188 -26.5486
2.02658 -5.97091
29.0354 -30.2873
-21.1773 3.16541
-9.09801 -41.1397
1.02647 18.3291
24.049 -18.1076
-26.8265 7.49198
19.1336 -21.5359
-0.460157 -29.2821
-14.1691 17.4202
4.2147 -34.5804
1.11081 -38.5009
7.97222 -12.7338
-30.5177 16.4332
-22.306 -4.95546
22.6311 -37.4046
-15.5104 2.42418
-4.72107 -0.769688
26.433 -4.76579
29.435 -11.7569
14.5965 -14.5508
19.5692 -8.78465
23.5664 -31.9644
-9.69477 23.2225
-34.0915 -9.11613
8.78485 -2.77566
-21.0712 -32.7232
-18.3766 -25.5157
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84563.7
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-35.8575 -0.0337221
-24.5969 -35.4797
-9.55184 -26.2056
-10.5408 -32.9352
-7.09205 -0.546814
15.799 -19.3526
-23.0081 -24.9243
-35.6233 -19.9417
-20.4856 -3.79735
17.4199 -31.2018
29.5632 -11.6087
4.78127 4.50889
29.3758 -29.8041
8.92382 -3.28988
-26.3204 -12.1708
-16.8987 2.17414
-21.8641 3.12705
23.5093 -17.7046
-8.15024 17.8757
-20.9897 16.5959
23.6582 -24.4718
8.96152 -21.317
-29.7078 -28.4791
-15.2827 11.9514
0.53189 -29.3925
-14.896 -10.2449
-33.9471 -9.38544
-20.8792 9.72832
25.7969 -5.06006
-18.8731 -13.1735
-27.0232 7.45922
-7.43689 -8.39026
-33.115 8.35879
-15.1936 18.2323
-1.664 12.0573
19.5073 0.0218838
14.3269 -25.8611
-28.4543 1.05651
14.9669 -6.94816
-24.8607 21.7343
-18.8667 24.0315
-30.146 17.0863
27.4478 0.50671
18.0104 -13.4375
-8.29629 11.7234
-1.01462 21.5449
-3.65609 -34.8748
-11.6654 24.3088
-14.1539 -4.90441
4.0876 -37.3209
-25.1861 -6.28904
-10.5491 5.93134
-17.8073 -38.1429
24.2295 -30.7994
0.171164 -19.1253
-3.51726 6.04564
-16.8114 -19.5641
8.91542 -29.795
-9.4464 -41.0509
29.8457 -21.2399
-9.4124 -16.8803
-3.42704 -12.3135
-12.7479 0.289696
4.49715 -8.93075
9.97723 -14.2255
-3.34557 -42.4841
-1.18751 -2.86637
6.83011 14.2829
-25.8718 13.3424
-28.6484 -19.1885
13.0356 -38.6508
-15.297 6.63473
14.3409 5.73885
22.7098 -36.8449
-18.9465 -31.2215
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86665.4
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
20.7844 -21.4381
13.3475 -21.3405
-15.1777 7.67549
22.626 -1.12943
18.2435 -4.61059
-10.6693 4.91176
-11.3677 -32.5761
4.44177 4.38945
-4.25508 -0.804089
-19.9799 -31.9042
-29.8698 17.208
-5.4661 -34.1783
28.5587 -0.181352
-21.8437 17.6591
12.853 -38.8025
19.0855 3.62027
-10.8908 23.8364
-16.3641 -38.0099
-25.9297 13.0271
6.1408 -22.0698
-1.29896 -26.481
-3.16357 7.63033
0.230261 21.2598
15.4025 -12.7405
-32.8768 -9.12102
-7.99352 17.6654
2.0635 -6.00639
25.4476 -4.70702
0.865116 -34.2647
-17.169 23.8695
11.6681 -15.9733
26.7258 -31.5429
-18.0402 2.16138
-10.0998 -25.8104
-23.1888 -4.61568
-2.9116 -16.9846
17.4286 -0.943609
-8.79171 11.5415
9.44223 -29.294
16.4761 -27.047
-2.56221 -42.26
30.0763 -25.7129
22.9486 -37.1545
29.4475 -11.9213
-15.4665 16.8748
-20.7135 -24.8992
-27.4901 -19.1055
29.8511 -20.0621
18.6191 -33.0388
25.4839 3.26833
-8.6878 -41.4027
18.8658 -15.3592
-15.3239 -17.2601
-24.7323 -11.5447
-16.0552 -10.1597
-25.6132 4.51418
-12.3687 -2.69479
-24.5535 23.0844
-20.3164 10.6496
29.2549 -5.95581
5.47356 -13.377
-23.8447 -36.9015
5.34781 -37.655
8.73418 -2.40636
-34.9599 -19.9029
24.4583 -25.8191
-34.6337 0.140486
-29.1206 -29.0544
-6.5147 -9.99631
12.5586 7.76467
-32.3593 8.48989
0.228909 13.4499
20.8344 -9.88037
24.1369 -17.4745
12.0446 -7.78321
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85553.6
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
8.7267 -2.69794
-16.3119 -37.2731
-33.0434 -8.8296
-25.4533 -12.0864
-33.7669 -19.1306
-4.88785 -1.2656
26.5509 -24.4012
2.00619 -23.3122
-30.8763 -27.4096
18.2287 -32.3207
-16.7675 -15.9121
-34.5774 0.740356
-9.8375 -41.0498
-3.93366 5.97855
16.7543 -26.8414
-11.2887 -32.3399
-19.8624 -31.2924
0.0646619 -15.7092
-6.2702 -26.3442
5.7445 -9.03355
18.4559 -13.4216
-22.3009 -38.6337
20.8635 2.3294
24.3903 -33.4338
-15.8941 -9.77629
-24.7399 -21.3891
8.38517 -13.903
13.6606 -38.4771
9.10238 -31.9741
16.2279 -20.1248
29.4775 -31.593
5.4776 -39.0859
29.9692 -19.4889
-16.8264 8.74124
-21.989 22.6795
29.3773 -10.4815
-1.99382 11.9053
-12.9935 -2.69142
-24.9211 13.2058
-17.33 16.804
22.601 -19.3345
13.8739 5.65605
-4.17778 -42.5159
-7.77375 -17.8215
0.194648 -36.4917
-27.7921 18.8783
-5.46444 -34.0909
18.1386 -2.42204
1.70946 -30.8378
-17.9495 2.42897
22.1156 -38.0379
28.1122 -0.182668
13.5835 -7.8657
0.95753 -5.3299
-6.39451 -10.0996
6.49775 13.6909
13.0588 -15.7558
25.1365 -4.81475
-8.70078 18.239
-9.07066 11.5374
10.415 -26.7185
-1.20166 21.408
-14.2771 -24.4597
9.55803 -20.7134
24.3245 -15.8587
-25.9304 -33.1492
-23.1899 -4.71499
4.1418 4.20325
21.904 -23.9078
-11.5036 5.24442
-25.4041 4.64896
-31.5961 9.86096
31.1436 -25.7878
-12.9653 24.3521
24.7891 -28.8616
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84223.7
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
28.4663 -8.768
-29.0468 -8.63959
14.2883 5.91474
-1.77331 -17.3746
-35.6424 -21.6622
9.83158 -20.1664
13.3455 -38.7069
4.02241 15.1879
19.7629 0.0540491
-10.5287 -15.2965
-15.1578 5.96162
8.65958 -3.195
26.6019 -1.76751
22.4427 -36.4457
22.8165 -18.5388
-12.5984 24.3901
-9.49233 6.90732
-5.29335 -10.2415
15.4214 -16.2871
-6.61944 13.971
-29.4038 -19.0713
-3.6288 21.9146
4.37502 -38.6644
-3.93403 -42.1323
-11.4029 -6.38631
-3.92545 -0.687926
-9.46324 -41.1287
4.6378 -14.1056
-16.6735 -10.4216
19.7515 -11.9726
-11.1633 0.431489
17.217 -23.753
-25.7812 20.5074
-2.62275 8.45821
-20.2627 9.11739
-26.9234 8.2895
-9.03412 -32.7506
7.77677 -32.0348
10.2535 -26.9021
26.9913 -31.4637
-10.6185 18.2485
-17.8065 18.4171
0.0696587 -25.5466
-21.4217 -39.5372
-9.31941 -25.0706
-15.7018 -28.4341
-15.5102 -36.6226
-20.0887 -32.3292
-24.1481 -13.3722
-26.3189 13.667
14.7247 -6.04402
-17.8624 -0.184349
-22.1591 14.2777
-21.7512 3.38224
24.2621 -25.8046
-1.39801 -34.1889
-31.5744 15.065
2.16627 -6.09649
29.202 -16.922
-28.0725 1.4866
-29.7369 -30.7993
-21.8926 -22.8443
-20.6238 24.3153
-16.765 -17.8741
-23.0365 -5.85628
4.56313 4.34482
-35.4573 -1.89901
10.6372 -11.85
-14.8731 12.5232
29.866 -23.9159
-35.2156 -12.2286
-24.8943 -34.4646
-27.3549 -26.3708
17.4783 -31.0418
-33.7622 6.86245
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85113.6
Time to pick the seeds: 0
Number of iterations run: 128
Time to run the iterations: 3
Start Centres:
-16.3449 -19.6402
-33.1449 7.48195
-16.4506 -12.797
11.8804 -19.6867
-19.5519 -30.602
-22.7856 -37.1498
-12.7862 24.929
-6.62077 -42.0093
6.40278 13.4277
-14.3332 0.455298
8.65851 -3.24257
29.4458 -30.071
26.8158 -3.57689
-35.7278 -0.774205
16.7661 -28.2583
-26.1261 20.0469
0.794034 20.7859
23.7161 -31.1253
13.8784 5.97523
21.8698 -3.79277
14.972 -14.6841
4.57728 3.89841
-15.3518 -37.0933
-9.36015 17.8614
7.94402 -39.6709
-28.1175 -30.5911
-1.30534 -2.60485
-7.59509 -33.762
30.0533 -21.1854
-31.2287 15.362
-21.0424 15.8895
-14.998 17.3008
8.28245 -31.8411
16.4498 -37.0421
19.0915 -21.6034
-2.64457 7.66055
-28.6554 -2.05132
-26.0173 13.0733
-26.3115 -12.1859
-15.3559 11.6558
-2.79876 14.402
27.7167 1.04535
-20.3808 1.50784
-22.4862 24.1722
0.574176 -35.8563
27.9484 -7.19388
-6.08129 22.4483
-10.1392 5.82112
19.854 -13.4787
-6.99359 -0.304733
-25.7978 -21.3857
17.4992 -1.6756
3.22689 -8.65202
-14.3653 -6.79673
2.60845 -17.5644
-15.2721 6.1495
-8.34907 11.7238
9.99823 -26.1711
20.3764 2.72138
-6.16891 -9.4138
14.0108 -7.59114
29.6839 -12.3011
-10.7259 -27.3983
-6.0596 -16.5392
23.9145 -18.0914
-34.5388 -10.8996
24.8134 -25.1869
-26.4017 5.66118
23.5555 -36.652
-33.7886 -20.842
-22.5808 -6.35526
-0.641845 -26.3808
-17.8627 21.3017
8.957 -12.7133
-20.9158 9.11335
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84465.2
Time to pick the seeds: 0
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-6.54197 22.0584
-30.2918 14.9956
-15.3123 -7.34266
-24.6861 13.553
-16.0151 3.50407
0.421187 -16.3227
-3.96077 -0.119128
-21.7557 -39.3402
-19.5362 -32.584
11.1213 -26.4095
-22.7178 -5.97634
24.2238 -24.7599
-23.7849 -22.3502
-27.7609 7.86151
-7.79743 -40.9827
-34.0734 -24.3561
-14.5515 -20.2199
7.24384 -11.9924
-28.1308 -10.1377
-8.79046 -33.0127
-15.5579 -35.8248
27.4797 -5.01117
16.4285 -20.2886
-21.2905 2.27576
22.6823 -2.6656
30.0758 -21.4528
-21.6277 -28.3303
-24.3094 21.704
22.6854 -36.9193
-12.3279 -27.614
7.14435 -0.557033
-35.4185 -17.1001
-22.3188 -14.8911
-11.5197 17.3032
-28.8161 -29.9915
28.9892 -30.2588
-1.73346 -33.997
-7.12719 -15.7212
-6.73117 13.8163
-24.9782 -34.8174
-2.76162 8.17909
-11.4101 7.16169
8.33942 -20.4122
-18.0846 17.4865
6.03473 11.5345
-28.914 0.380025
13.808 5.84887
4.48386 -37.3002
2.12798 -6.19166
20.2775 -8.80397
-35.4698 4.42377
17.397 -26.9614
-34.8962 -6.57151
12.4709 -6.88869
29.3775 -11.8517
23.4865 -31.0837
-2.6749 -25.3711
20.2861 2.84361
-14.1734 24.5832
12.7389 -39.8466
-15.6967 -13.0284
0.683438 18.5102
-18.1686 9.70002
27.806 0.644495
12.5087 -15.1025
-2.44755 -42.2844
-29.4838 -19.1765
-13.7131 -40.8873
6.82441 -29.9037
-11.2019 -1.15253
18.3506 -14.2485
-6.12838 -8.91176
17.6723 -1.94941
23.7476 -18.0187
13.8953 -33.3254
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83731.7
Time to pick the seeds: 0
Number of iterations run: 81
Time to run the iterations: 2
Start Centres:
-2.54515 7.9822
-6.53672 -34.3204
23.649 -31.1745
-25.0633 23.0376
-21.1022 -2.32735
15.4282 -36.1651
-34.3754 -9.53429
-27.7863 4.20004
-29.0491 -21.2624
-15.6548 5.32295
23.8475 -17.9215
-18.457 23.3425
-10.2595 -29.7902
1.23204 -35.6786
12.991 -18.2637
-25.861 -5.6903
-14.6254 -14.2305
8.69543 -21.881
-8.38745 11.8662
-22.0438 17.5591
12.0834 -12.7066
6.16087 13.5484
-19.8338 -30.899
29.3803 -29.9781
-6.61168 -42.0777
9.03728 -29.5255
-3.8307 -0.887202
-16.174 0.980069
-20.1258 10.956
-15.6439 16.8813
24.6702 -25.0734
-15.3229 -37.2093
-35.1631 0.065611
-12.0935 24.4692
-2.99777 14.6943
-14.5075 -23.5781
27.3666 -5.14524
17.6124 -1.858
13.7676 5.85747
-25.9065 12.9125
-0.159749 -26.3601
-32.713 8.91263
4.53259 3.92906
-13.9825 9.17397
-6.15813 -10.3275
-20.4568 -10.581
18.2456 -14.5996
2.03578 -6.11404
-26.9042 -12.4799
19.7529 -9.15565
-35.3477 -20.164
22.5452 -2.44804
-21.6033 -19.7613
30.0102 -21.1832
-14.9888 -7.49301
6.49502 -12.9024
-8.99162 18.5685
7.97335 -39.0854
27.746 0.589777
-1.12661 21.8908
15.6391 -27.3507
20.0455 3.15912
18.7731 -21.7221
-29.7377 17.2406
-22.806 -37.2312
-6.9648 -20.2309
29.3775 -11.8517
-21.9247 4.53772
12.9844 -7.11312
-28.2556 -30.5562
0.0597872 -16.3193
-9.62398 5.11108
22.9283 -36.9271
8.58415 -2.90693
-10.3312 -2.54139
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83238.2
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
8.72277 -2.88855
-22.7246 -5.99668
20.6042 -7.66629
4.57204 4.04345
19.8421 3.3106
16.979 -20.7499
-11.143 -32.7665
-22.4714 -38.3847
23.7957 -18.0667
11.2906 -37.9398
-28.6199 -19.0963
27.0785 -31.2491
-13.3257 24.61
-21.8973 7.41816
-25.899 13.2082
13.7256 5.91078
-7.82566 -0.00985335
-20.6129 1.13336
-27.3698 -10.1559
21.495 -36.0968
17.6095 -1.76145
-10.3858 -11.2664
-6.60624 21.8664
-4.01052 -12.9318
-2.62476 -0.457361
-15.2853 7.75127
-11.0815 17.5321
-9.07625 11.4166
28.1988 0.68123
-35.6454 -19.5348
-20.981 -16.0596
-4.43789 14.6608
0.653005 19.7624
-12.8664 -18.6047
-17.2292 18.5654
-28.9171 19.1842
-2.80992 8.11488
-22.9302 17.7032
-18.37 13.0003
29.3206 -11.9051
-30.6104 -26.9301
24.1602 -25.4451
-26.5223 -32.6583
-35.8181 0.0768947
-22.2667 23.7411
6.2317 13.3623
-10.5958 5.73498
-20.5578 -25.4128
-15.4711 -38.1165
30.122 -21.9723
-15.5654 2.61474
12.7377 -7.84174
-5.55868 -7.66319
9.38669 -28.8959
9.6713 -21.6982
-6.49831 -41.9149
-33.4086 9.41382
5.41038 -13.5518
-0.223528 -27.6166
-19.6957 -32.2094
2.70185 -36.7016
-1.12547 -19.1265
22.8834 -1.39027
2.43417 -6.06671
-9.90035 -26.5348
18.3516 -14.1836
-13.4202 -3.95767
27.4414 -4.98781
-16.5317 -10.7104
12.0606 -15.0501
-27.9498 7.25066
-4.53905 -34.5044
-28.3388 0.636188
-34.5244 -9.40607
16.8466 -28.5037
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84878.9
Time to pick the seeds: 0
Number of iterations run: 89
Time to run the iterations: 2
Start Centres:
-15.6137 -10.5866
25.2017 -5.05696
-21.0931 -15.698
30.1009 -21.8093
8.23207 -13.0434
-20.3698 15.2742
24.3888 -25.5969
4.55669 14.4547
-30.021 12.3291
-33.7 -24.8047
-10.1163 -26.6144
-22.7363 -24.5528
-3.76068 -0.685277
21.9189 -1.63161
21.3919 -36.0171
-15.4539 4.54341
-11.1591 -2.11841
10.0499 -21.4995
29.0725 -12.3514
27.7153 0.508391
-28.6947 -19.2028
14.6593 -17.3549
4.34484 4.44179
-11.0841 -32.9771
-18.3766 24.5503
-6.70921 -16.6002
9.42008 -28.8452
13.6729 6.15903
-1.92236 21.4006
-28.4973 -0.178535
-3.24416 9.31937
-0.130687 -26.0139
17.4337 -2.10219
-22.5784 19.0878
-27.7853 -30.8118
22.8437 -18.736
-17.3137 -2.73217
-12.8177 8.92146
-9.15457 5.1494
-16.922 -37.8051
2.31074 -6.51386
0.779253 -16.4216
-6.14533 -9.27374
-20.3868 9.257
-23.0298 -6.17934
27.0819 -31.284
11.2705 -37.9656
19.9676 3.29221
13.3523 -7.93763
-9.40511 -41.0883
8.73152 -2.93563
-20.0186 1.8517
-25.2088 13.4294
-19.3052 -31.3847
-3.16012 -42.3319
-34.4729 -8.9639
-23.4992 4.97245
-27.8053 6.95033
-16.1906 12.9922
-35.2441 -17.8229
-8.04034 15.8356
-4.46259 -34.1558
-14.3793 -18.9189
-11.173 23.9036
-33.9686 6.91881
17.067 -27.4925
-27.322 -10.4898
2.72305 -35.7914
-23.4876 -37.0505
29.4848 -5.95412
-25.1584 23.2672
-35.8807 -0.498523
19.009 -12.7487
-15.0751 18.6502
-29.3574 18.12
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83655.5
Time to pick the seeds: 0
Number of iterations run: 76
Time to run the iterations: 2
Start Centres:
-0.258506 21.1286
-3.26969 -42.4916
23.36 -18.2707
-10.969 24.2162
0.07213 -15.6648
29.9503 -21.6622
-11.34 17.8589
-25.3352 13.4204
-34.6773 -1.57889
9.00286 -31.7167
7.67684 -18.3445
1.52919 -31.8516
-15.1632 7.33684
-17.6869 26.2728
-6.01653 -26.757
-23.7487 -24.9923
18.7689 -13.1211
15.4429 -20.0188
-10.5575 4.71468
-11.8272 -2.45328
23.0423 -35.0189
-6.42931 -18.2728
4.61881 -38.6964
-15.7817 -37.6152
-17.0934 20.8247
-27.5101 -9.74388
-24.4109 23.2123
-16.113 -9.06415
28.0265 -30.438
23.9157 -25.3519
13.8338 5.72685
-8.82966 -41.3001
-2.65988 5.65345
-3.72137 -35.0472
-35.2293 -11.7411
-18.7059 -31.1066
-20.2409 12.1574
7.08252 -0.849884
-26.2788 1.08209
-14.3874 -14.89
-17.8884 1.72553
-22.5606 -5.43089
-16.2126 15.3078
-1.77076 11.466
-21.3793 -16.0092
-13.6856 -23.9669
-34.3785 6.41323
-6.45083 17.534
14.6458 -37.9353
11.8378 -14.1025
-3.14977 -1.84704
10.72 -26.0781
-6.15484 -9.83491
-29.1404 18.4008
-23.3191 -34.0447
17.2428 -28.3899
20.606 2.3276
-22.4291 -39.2649
-8.62855 11.1072
18.3777 -2.59105
-10.4178 -32.4423
-30.2081 12.2927
2.37584 -23.9458
-29.0101 -30.442
-34.8863 -22.0871
-22.3695 18.0526
12.5748 -6.92691
-21.8717 6.63487
4.149 -8.5009
-29.0463 -18.8219
27.76 0.313008
6.21203 12.005
29.3686 -11.8239
26.0851 -4.93764
-27.8388 6.9111
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85088.9
Time to pick the seeds: 0
Number of iterations run: 69
Time to run the iterations: 2
Start Centres:
4.36388 4.14361
-23.9373 -25.4161
-15.8862 -37.7668
23.8546 -17.7563
-17.9442 2.34535
-34.9732 -9.54397
-5.99029 -21.4913
1.65334 -35.3553
-9.35702 -27.2663
-6.06009 -6.64177
6.29639 -39.4371
5.25615 -9.48775
27.9475 -30.9658
-16.9913 16.4711
-34.3525 1.84159
30.1402 -21.6703
-1.71216 20.7746
14.1924 -37.6052
-32.2845 -26.383
14.751 -27.3323
-20.1239 -32.3618
-29.4331 -18.9846
-23.7833 -3.58081
-15.0169 -19.8069
8.91241 -2.72683
2.90375 -23.385
-8.89297 -41.3466
-20.0254 23.0757
21.1787 -31.4939
5.80338 -16.0968
-25.4749 5.51981
-28.9477 -8.46943
14.3409 5.73885
27.3768 0.693972
22.9976 -37.0437
-11.9793 23.6022
-3.25223 -42.2626
-35.8062 -19.1533
8.9501 -30.1971
1.34572 -5.18114
-1.00017 -16.1738
-11.4102 -7.90635
16.4028 -5.78393
-27.1778 -32.2323
16.397 -19.8251
-24.1781 -11.6539
-24.5391 13.4852
5.42126 13.7418
-11.655 -0.31639
-11.4439 -32.7739
21.2285 -23.2072
-10.7416 -14.9006
-30.7901 11.8919
-3.28368 9.25618
-16.6486 -27.2231
29.4268 -11.7651
-16.722 8.56428
-26.1063 20.2771
18.7692 -13.4833
-0.521101 -29.0617
10.2411 -22.1336
11.7849 -9.36077
-22.6326 -38.1623
12.1812 -15.5717
19.6454 0.268148
-16.7793 -13.0147
-4.91513 -11.6161
-10.8989 6.68542
-8.54944 15.7778
-17.3428 -7.0971
26.1191 -4.88771
25.1649 -25.7877
-4.0544 0.155571
-5.3218 -34.2338
-22.5807 -18.4258
End Centres:
End Experiment:

