2017-09-10 03:35:32.649920
27.0827 -5.21093
-19.2473 11.8024
-6.3147 -19.7178
25.3586 -25.3373
18.9303 6.08405
28.9123 -0.611967
-7.02379 13.7834
4.44189 -23.3167
-15.3796 6.47609
-17.1368 -7.55945
-29.4794 -19.4795
-2.20143 -0.128533
-29.3067 -6.95066
-28.0856 8.38581
-21.8437 -17.6105
17.2316 -36.657
-21.1527 -39.4106
22.3347 -3.01923
-0.508645 12.9266
1.33827 -36.4157
4.99348 -40.4989
30.1225 -11.8518
12.0055 -14.3754
-16.0267 -29.127
-25.3484 23.169
-14.9539 1.43837
-10.1237 6.18564
8.41255 -2.35662
7.54278 14.177
-26.6456 2.21781
10.1317 -37.2056
-34.4306 -13.5434
15.8833 -19.7075
-4.87694 -12.2404
-31.9521 0.0570493
-18.9409 23.5716
-3.34981 -42.5332
-32.7392 -25.6739
-20.0264 -33.8896
0.58303 20.5314
-10.1051 18.1835
-23.8417 -24.2417
-35.804 -7.50351
23.8078 -10.9261
-15.7 17.3045
-30.7148 14.7553
-23.4018 -5.06698
5.44175 -9.68222
-13.5328 -40.9259
10.9031 -21.836
23.952 -17.8108
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62690.4
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
-25.0111 0.239379
-5.09972 -26.2345
11.8916 -6.32064
-16.7734 22.4931
25.0693 -16.2559
-16.5143 -31.2788
1.83063 -5.25108
21.9524 -8.21436
-9.776 -32.7827
4.44281 4.05334
-15.2541 -13.5415
29.6753 -11.5143
16.8595 -37.8588
-2.64566 8.30287
-5.84535 16.6036
-22.9207 12.3565
-35.812 -20.6742
-2.16668 22.6865
-29.2455 -19.4544
6.44168 -19.4386
-28.3933 4.42777
-33.861 7.76457
-18.877 9.25001
9.08463 -32.0433
10.2137 -26.6386
22.5737 -1.90596
-2.16752 -12.2024
23.2341 -33.1458
-22.3366 -25.2163
29.2969 -31.7868
23.922 -37.8668
-21.9521 18.1048
0.571772 -18.9004
-19.3344 -10.5436
-27.4775 -30.4202
-15.1101 4.19419
19.0129 -21.2697
8.2989 12.7586
-11.6789 24.8652
-35.9004 -7.08302
15.3047 -15.4805
-3.56749 -42.5048
-23.4725 -6.02559
2.80029 -37.356
-23.3538 6.35896
8.19879 -2.38996
10.1717 -14.2515
-14.0955 9.0133
13.907 5.52983
24.9027 -29.0051
23.0592 -19.3535
27.8559 0.671931
-7.70476 -12.5997
-31.8406 15.7139
-25.1938 -12.8834
-26.0811 14.3416
-27.3612 20.4317
-32.4891 -1.26224
-22.9525 23.9501
-21.1829 -32.8369
-28.3689 10.5419
-6.62003 -7.47921
17.7346 -2.15519
19.5944 -14.4394
-14.0088 -19.9314
-21.6303 -39.2908
-10.8401 18.4558
1.3025 15.3793
24.3008 -24.5255
-15.8574 -37.4743
17.1299 -26.4468
29.4753 -25.5831
30.0724 -20.1093
-6.27134 -19.0563
-16.6639 15.7215
2.20041 -29.5742
15.2557 -9.64751
-37.1189 1.53751
-12.2735 -26.782
20.0209 3.20575
-34.3443 -14.2269
-31.7663 -26.5334
-11.2185 -1.47027
-7.28491 -37.8718
9.66345 -39.808
5.33909 -10.8187
-8.24711 11.7914
16.9403 -31.5808
27.4097 -4.94665
-4.01708 -0.348694
-26.0263 -35.7702
-19.4423 2.70007
12.6499 -20.5633
-3.11435 -33.9596
-14.7146 -7.63412
-9.90668 -42.1613
-21.5392 -18.1672
-18.1968 -1.89235
-9.76014 5.53211
-29.2116 -8.74583
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62693.6
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
7.80246 -31.9414
-24.0969 18.2157
-24.744 -35.8823
-15.1031 -7.46125
-7.59514 0.452588
-36.0432 -6.13668
-15.5183 23.7711
25.0771 -16.613
-6.38412 -19.1749
-22.6702 -5.55167
20.871 -36.9709
8.78255 -2.6623
-19.1581 12.5419
17.8438 -1.99153
-1.68303 22.5717
-1.33942 -34.7768
13.8285 5.60797
29.5349 -29.7815
30.0714 -21.2481
16.7878 -28.6745
-29.7473 12.0958
-1.05917 -15.4616
-7.29123 -37.6754
-22.4779 -24.9672
-14.501 -13.5922
-4.12164 14.4588
-31.9114 0.0959551
24.9703 -25.206
-35.9259 -23.6058
-2.83122 8.02279
13.5773 -7.29773
27.4216 -4.96322
-8.95397 11.972
-14.5877 17.0244
-11.2406 24.6495
5.03421 -38.5646
-0.657482 -28.985
2.33916 15.2192
-25.5288 23.0853
-37.5278 1.30799
15.354 -19.5184
-19.8511 -17.5001
-30.2479 -19.5115
28.1988 0.68123
29.6882 -11.6891
19.8421 3.3106
-3.82358 -7.95615
-15.1432 -38.4588
-25.7509 -18.6303
-20.8389 6.26352
-20.4116 23.7311
10.7213 -27.2217
-13.7042 -19.835
19.5033 -14.612
-21.0249 -38.9581
-27.1217 -31.4144
-10.2058 6.02278
-30.3074 18.0774
-2.69511 -0.466149
7.77067 -10.2086
22.9877 -1.35091
23.5486 -30.6937
-32.7173 -11.5571
5.14367 -16.0946
2.56363 -5.63498
-27.2841 6.6311
-9.05418 -32.6193
19.5324 -22.8241
-33.7353 7.2485
-14.4672 -27.1525
-14.8142 8.68923
-20.3104 -32.0264
15.568 -12.9971
-8.74779 18.7607
-28.6549 -6.3474
-15.2457 -33.4573
-7.7165 -26.2177
-35.3694 -17.5706
-7.25684 -11.1984
22.7995 -19.6184
-25.5983 14.1387
4.58783 4.4426
21.3687 -7.93738
11.4379 -15.629
10.0434 -21.5132
-25.6668 1.52403
-19.4085 17.9657
-30.2207 -27.0147
-8.64704 -42.4389
9.33049 13.4128
-11.2251 -3.39553
-25.5008 -11.5631
13.6209 -37.9469
-19.173 -11.0228
-23.8131 11.0256
-19.0824 0.531842
-15.167 3.6499
2.51054 -23.2717
25.6695 -35.1612
-2.6835 -42.3838
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63453.4
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
28.3199 -4.42083
-15.2626 6.42555
29.7534 -32.2639
-29.0903 -30.0141
9.26974 -15.307
-8.49078 -33.9557
10.8373 -26.6064
-3.39116 -34.0865
-25.0787 13.4767
-5.98105 -7.25844
-22.7409 6.36914
-34.6234 -13.1992
-35.9911 -0.267206
19.8098 3.38297
6.86671 14.1523
15.6207 -14.9153
8.64491 -2.71235
-27.8115 -10.3181
8.92468 -32.099
0.154105 -15.5853
-28.4677 10.2491
-1.02249 21.7514
-8.5199 -41.6271
-4.40976 7.29637
-11.6786 24.2438
-10.331 5.29892
-28.815 -20.2923
-21.8107 17.7889
-26.7416 -34.6473
-6.064 -19.0399
21.2775 -16.2099
-22.6885 -24.6806
-17.7614 -38.6957
15.663 -32.1977
-15.4554 17.1941
1.20299 -5.37288
-18.0066 23.7695
-18.7301 1.20149
12.7655 -20.4074
-8.82779 18.3979
23.5537 -27.6348
28.005 -28.5189
14.2519 -6.85066
-17.8556 -32.9293
-5.67023 -12.0698
-2.5476 -42.2582
30.3145 -22.0997
5.23244 -9.58917
25.6362 -17.8743
-14.9897 -13.4761
-22.1123 -30.7846
24.2342 -5.01755
8.44504 -39.6048
-17.4813 -7.91038
28.2354 1.07826
-23.0058 -11.9498
28.1256 -10.69
-11.9644 -7.77491
-29.4963 -16.6417
-1.46924 -26.1933
-4.03192 -0.374391
22.9822 -32.4938
19.6174 -11.2904
-29.9062 17.0861
13.7813 5.70003
18.0128 -2.16931
-15.8398 -27.1755
-24.9535 23.0105
-13.6538 -37.6076
2.02928 -35.4354
-3.50842 14.5362
24.0234 -37.291
-30.1067 -25.1602
10.9473 -9.61874
4.75975 3.83612
-29.545 -4.76809
-21.956 -35.2183
25.3056 -24.1113
-35.4934 -7.56429
-23.0306 -40.1037
31.8839 -14.3881
-18.7781 11.4436
-21.2656 -17.8246
-12.3576 -31.8192
-8.93864 -26.7221
-36.5955 -24.5655
-13.9003 -19.8288
17.2711 -26.5235
-35.1596 -19.3069
20.5731 -21.1176
4.95479 -28.0154
-33.7328 7.32899
-27.8335 2.55413
-11.8237 -0.944439
22.922 -0.412702
-23.2637 -4.73505
-9.67768 11.6016
17.0046 -38.0153
4.76399 -20.6657
-0.0357075 9.41461
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61843
Time to pick the seeds: 1
Number of iterations run: 79
Time to run the iterations: 3
Start Centres:
24.8931 -26.3136
-4.86539 -11.9672
-34.9963 -17.3452
-35.7597 -0.493405
-33.4038 7.40852
-4.28056 -42.6702
-15.835 5.19225
-10.6517 -1.78596
13.0258 -15.8672
-24.4647 -11.8384
-28.1955 1.39967
-21.1802 -32.9618
27.7524 0.598406
13.8784 5.97523
11.9096 -33.1881
-4.96039 -34.5644
-21.0073 15.5798
7.96482 13.8692
-11.7678 -26.8154
-27.0558 7.73654
-22.0184 -18.1176
17.4695 -1.66385
8.96775 -13.1569
1.68875 -23.6579
21.7569 -37.6098
-16.1836 15.455
-10.8314 5.63515
-26.4686 22.593
23.7759 -17.7796
-9.34709 14.4327
5.08736 4.37741
23.9481 -32.8152
-17.2618 20.574
-20.5919 9.54399
5.23968 -41.5067
31.6863 -11.0025
-5.29809 -26.9419
-1.82612 5.81148
29.7836 -19.9809
26.8154 -11.9608
10.8558 -20.8598
-26.93 -33.235
11.5165 -26.3602
-3.41685 -1.57485
-35.0267 -9.33136
0.405366 -36.6688
-16.0413 -37.5976
20.2861 2.84361
-6.21542 2.78795
30.3048 -25.3244
6.12996 -35.961
14.0333 -38.9346
7.64014 -29.582
-16.9742 -30.5125
-10.3959 -32.9537
-12.77 25.0412
19.3354 -8.2652
-24.8715 18.5092
-21.4417 2.90516
-11.9789 -14.0301
-7.45262 -7.95166
5.94469 -18.8531
5.07713 -9.31392
11.265 -5.89484
-9.52335 -41.0874
0.997821 -5.51906
-35.7783 -23.5578
-0.737874 22.675
-29.1174 -19.1821
-1.05185 10.661
18.4743 -14.3949
-17.4047 -12.4968
-15.0629 -20.3918
-0.058721 -15.9735
22.1583 -22.7346
8.00727 -2.14797
-31.0885 15.1746
28.6748 -31.0044
-20.9751 24.302
-11.4403 18.5681
-22.5452 -4.97088
-7.27719 21.5338
14.1031 -8.84133
-16.2768 0.528363
-25.7597 13.2827
-29.6929 -27.5723
-22.4475 -38.9186
0.9959 -30.819
-4.89223 15.1267
16.6536 -20.6947
1.38812 17.0303
27.2606 -5.06199
-22.7323 -25.4894
-14.2437 9.32079
17.5252 -29.0092
22.4656 -2.71626
-6.90971 9.60001
-15.0471 -7.43268
-6.78941 -19.5851
-28.9225 -8.33567
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63289.4
Time to pick the seeds: 1
Number of iterations run: 19
Time to run the iterations: 0
Start Centres:
-5.96784 1.42912
3.64179 -8.24643
-28.418 -20.7679
-12.1828 22.003
-35.7068 -0.562307
25.348 -29.5202
28.6052 -6.32508
-28.7158 -8.52035
-22.0932 -39.3382
-25.8933 20.8688
-9.81598 -41.1224
17.3172 -4.71893
7.88678 -29.7168
-34.3913 -25.1831
13.1572 -7.24589
-14.8123 16.8744
-14.2902 -4.61253
-4.35153 14.8494
-15.486 2.89587
-27.8001 9.97787
-25.0904 13.9522
14.1181 5.71194
-11.1589 -32.6134
1.27649 -23.1736
12.0693 -16.4039
17.0643 -27.4288
-33.7015 7.05708
4.21333 4.52027
25.0954 1.80249
21.1902 -38.3168
-4.57432 -12.4349
-18.138 -17.3007
-1.47067 9.62179
-5.35195 -18.8959
28.1883 -33.5891
-31.764 -16.1175
-28.3135 1.61675
-21.6686 -33.0675
24.5669 -24.6296
-13.1989 -23.6249
5.84369 -34.9483
29.9009 -26.3992
-0.829203 -36.0895
8.38026 -21.1932
-4.68854 6.88953
-31.0813 15.2347
-7.4635 -8.2078
2.19165 15.9334
-20.3501 8.95737
-23.8505 5.29026
20.4684 -21.5457
-15.0084 8.31994
-7.35872 -26.8186
-28.4714 -29.5653
-5.80668 -34.0196
-10.7657 5.82868
18.6953 -1.29089
-9.03637 11.8961
-13.3691 -13.2233
30.0446 -20.5435
11.3001 -40.1813
-17.6839 -30.453
-23.2762 -5.65313
15.4095 -12.7735
28.727 -0.464969
8.63681 -12.3289
-35.2426 -9.02634
-35.9992 -19.0686
19.9991 2.98759
-19.3266 14.037
14.4256 -20.5942
-16.1054 -37.4105
-24.5448 -13.8108
-9.46322 -1.6555
-1.7939 -0.665802
24.1599 -17.7454
-26.5904 -34.9845
14.0241 -34.176
-4.51359 -42.533
29.5685 -12.2
-22.5346 -24.6261
-12.3985 25.6593
-20.1311 1.02899
8.62467 12.7585
24.6365 -3.95679
8.34945 -4.36234
0.0289738 -30.0845
-0.730817 -5.18501
-2.32388 22.7003
18.978 -15.2862
3.16858 -39.9759
11.3229 -26.5393
-20.1983 24.7857
2.41839 -15.8091
-8.6433 18.0677
8.81809 0.0537681
-17.7754 -9.63793
21.0531 -9.89237
-19.7422 19.4101
21.8962 -33.0473
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63546.2
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 2
Start Centres:
-28.3317 20.5172
32.0676 -12.7462
-18.3934 -30.873
-16.5544 16.0965
-14.5828 -22.784
7.45507 2.39702
-3.43301 7.51738
-33.9181 6.94315
23.4725 0.742602
-35.3201 -18.4173
-23.5022 -38.9405
0.653863 -38.4024
-1.50369 -16.1387
24.6201 -36.6584
17.0326 -14.6483
-15.1178 -7.28176
5.17037 -9.77295
-25.4459 13.4307
19.5346 3.43347
-4.68146 -34.1879
-0.605186 21.8345
29.3984 -25.5768
-11.03 -40.3723
-20.1139 0.95998
20.9217 -12.8315
13.4741 -37.9986
-6.41433 -9.29745
-20.5727 -17.5641
-20.8644 7.55529
-29.3076 -6.87507
-8.77216 -26.5934
-15.5285 2.6117
12.0775 -7.25543
-4.3153 -0.708979
-35.8807 -0.498523
-10.1037 5.07069
21.7921 -32.6356
3.57072 8.11515
6.71471 -39.5514
-35.045 -9.55941
-20.7261 -10.4822
-9.26056 11.0336
2.52659 -33.0549
-33.2439 -25.2207
14.9793 -25.5362
-7.63356 16.1134
0.435087 -6.17282
-12.8477 25.1911
23.0206 -27.2983
19.4553 -20.9252
23.9177 -18.0353
-17.1132 -37.4398
4.97775 -16.8956
-10.8338 -32.7076
7.59893 -3.37173
-10.8206 -2.24382
9.57708 13.7264
13.5893 -1.28823
-5.34598 -42.3141
-8.01282 -16.3815
27.6897 -11.186
-23.6754 -25.0691
30.015 -20.2104
24.7621 -23.8663
-26.7153 -12.0578
-28.6009 -31.0363
-30.7546 14.3729
26.3663 -30.8735
-23.0141 17.9085
-18.4285 21.8258
9.16181 -32.0342
-24.9319 4.64275
-14.9337 7.95862
-23.5428 24.0472
-0.590673 -25.4313
16.7561 -31.0148
-2.84598 12.7588
-23.1859 -5.25077
10.8675 -13.1735
-22.8431 -33.5702
16.9763 -7.9685
13.1029 -18.3369
31.0601 -32.1875
2.48196 15.4067
-15.1542 -13.5747
-28.205 8.99629
-20.0977 12.4865
18.6466 -1.93998
8.94967 -27.2183
19.7642 -38.3595
-12.4387 18.8027
-28.732 0.976748
1.38367 1.45089
-7.44772 21.763
-28.7778 -19.3351
9.33711 -21.6924
13.7913 6.19518
23.6795 -4.53238
27.9854 -4.8806
28.4788 0.442223
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62078.8
Time to pick the seeds: 1
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-32.8113 -25.8342
-11.2007 -13.5146
15.8519 -19.8507
-29.9366 17.1613
-22.25 -39.4879
17.7165 -13.7355
1.29877 -32.1024
-10.7635 5.72512
13.0562 -39.7422
-20.2434 -32.0684
17.7328 -2.17486
-18.5752 23.3794
-10.2315 -32.9431
2.38467 -24.3847
-24.6755 -12.6194
6.47227 -37.3366
-6.97829 9.807
15.5744 -33.2177
-14.9029 -19.441
31.0955 -16.3068
-27.9039 10.5925
-3.89588 -12.4121
-0.226972 21.62
10.8893 -26.6172
-8.39609 -41.4684
-22.5934 -18.3829
11.6072 -14.3023
-3.6324 -42.8033
-14.5512 9.13227
-25.2258 13.717
22.5804 -37.7521
-6.92136 -8.05052
-12.6931 -1.34023
-33.5958 8.23342
20.0674 2.89199
13.7733 4.56269
31.2748 -31.397
13.095 -7.49863
-36.1068 -20.2277
-12.5437 24.5607
-19.7862 11.6791
-15.0996 -7.46027
21.4219 -17.3535
-35.277 0.11052
5.49921 -16.4231
-26.1722 -27.0896
20.8138 -8.74307
-35.6454 -8.6873
-25.0943 23.1698
-2.59011 14.833
30.3574 -22.1284
21.9833 -32.6371
29.0433 -10.6752
5.18302 3.6218
8.5733 -31.1043
-2.79663 -1.49346
-19.6354 0.318465
26.5043 -31.4081
27.3121 -25.0988
-22.114 5.89578
-0.892519 9.1818
-22.5494 -6.50867
-3.59677 4.60323
-0.350972 -17.1378
25.4599 -17.4842
14.343 8.58527
-28.8128 -31.7637
17.0716 -26.8919
5.60096 -9.63348
-22.0783 17.8998
27.8586 0.744245
22.1666 -22.6207
-17.2473 -12.7582
-15.5354 17.1451
27.3798 -4.76277
-7.5324 -0.454233
-16.0931 -29.6194
6.49658 13.5008
-29.2377 -19.6865
-20.9917 -24.5771
-15.9487 4.23292
-5.04751 -26.9423
1.17722 -38.5978
-27.7548 4.31927
-29.1266 -8.88761
-33.2552 -15.3668
-27.0014 -2.08926
-13.4595 -39.4765
-8.95621 14.8773
-24.3185 -34.6732
-6.78941 -19.5851
1.50445 -5.35191
22.6737 -2.21405
23.8257 -27.2998
10.1602 -20.8041
-11.3763 -26.5459
-17.1318 -36.628
8.73949 -2.79319
-4.45334 -34.7234
-8.47186 20.4236
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62065.2
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-8.80591 -33.0617
-20.3345 20.8549
27.5554 -25.5625
10.0382 -39.7545
-25.1259 -4.53888
12.5225 -15.1389
27.7419 0.655757
-24.6809 12.9558
-34.197 -25.2222
-26.6206 -35.2718
6.33621 13.9221
-25.2123 23.3293
-10.6241 5.87512
-8.57419 -0.529242
23.8245 -17.7713
-22.1697 6.52108
13.7676 5.85747
22.0444 -1.77958
-16.5481 -38.1144
-31.097 2.14115
-5.4475 -26.7185
23.6925 -36.6216
-23.934 -13.5914
16.666 -20.2492
-7.85511 -7.72462
19.9953 3.27821
-0.306088 -15.4357
-11.6837 24.4877
16.101 -32.1653
-30.5962 -18.0719
-14.1074 -14.3143
-20.0844 0.86538
2.30418 -23.9932
22.7243 -23.6988
-27.1308 -21.9105
-3.20565 15.1085
-9.59327 -41.009
-25.1273 17.7546
10.3411 -21.0441
-12.4647 -27.5568
-15.1025 18.8612
-28.2545 -9.87812
-26.0977 2.19837
5.63177 -16.4333
-29.2832 -29.5369
-6.03114 -19.0299
-19.8738 -17.6337
-35.1695 -10.6384
-28.76 12.9115
-13.1768 14.1487
1.59532 -31.4816
4.58549 4.15532
-31.0833 17.9573
-16.143 -9.68777
29.2421 -11.9948
-3.25833 -35.1989
1.83202 -6.0602
-4.37256 5.57696
8.71795 -2.71218
-0.323032 21.6611
18.3727 -14.4885
17.5034 -1.85169
-19.1115 -31.0974
-14.1513 -3.83319
25.6607 -4.67857
-13.9897 -33.9088
-33.8379 8.15597
29.1388 -31.2389
-4.01929 -42.5315
-21.4537 -35.0164
-5.43167 -11.7495
-27.7369 7.54447
-35.9804 -19.1637
7.77089 -10.3725
8.72347 -32.1129
17.0582 -26.7111
-15.0028 7.44869
30.2397 -20.5367
-2.96881 -1.47636
23.7665 -30.6223
-21.5546 -7.37395
-22.2793 -39.989
17.3821 -37.8115
-37.4633 1.38026
-24.6262 -30.9277
-13.365 -20.9453
29.455 -5.9949
-18.6553 10.5283
-8.06898 11.7096
-8.30252 19.2424
-33.6776 -3.74865
-1.53964 9.48483
13.5492 -7.46694
3.18916 -38.1368
19.9831 -9.29186
10.5059 -26.9629
-21.2836 -25.0366
-17.6147 25.7369
-19.9748 15.3507
-15.4503 2.68347
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62763.2
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-35.6022 -0.305767
11.7369 -15.6987
-25.7754 22.6377
-4.34215 -42.4922
21.4979 -37.8008
-33.71 -24.7492
-16.8961 -9.71105
-10.8025 5.69907
-19.4899 -31.7164
-27.1025 3.30577
30.2819 -20.1039
-22.7144 -6.01602
8.29747 -9.51081
19.5112 3.46068
-0.174215 21.3822
2.4361 -9.784
-28.4031 -30.5372
23.6537 -27.3398
-24.4811 -34.8507
-6.55542 -25.7969
-0.87217 10.9992
-9.04895 -17.9401
28.3834 -5.25687
29.3455 -11.6233
-13.8539 -4.20921
0.109286 -30.1179
5.59263 -35.0816
-26.7346 16.0137
25.209 -34.8442
-3.21877 5.18242
-28.3678 10.3507
13.6536 6.243
-16.3547 5.6613
-34.8052 -9.33115
11.1513 -26.4379
5.02541 4.87947
5.19581 -41.0818
-15.0337 -14.8731
18.7289 -2.00663
-24.4674 12.9209
-31.9106 15.6997
-9.7101 14.9735
20.9901 -21.2779
19.0211 -7.93364
-12.599 24.6129
-6.89925 9.82984
2.25621 -3.8354
-4.74436 15.442
-22.2163 6.88902
-2.88576 -1.02504
-8.43784 20.5545
7.0413 14.1964
-23.5084 -24.9911
-9.39705 -8.8614
30.4458 -31.5072
0.187731 -36.686
-14.3771 -24.4784
-8.12324 -0.652372
-21.7202 18.1854
13.9663 -0.766924
2.67248 -23.6648
20.7716 -13.1948
-1.26203 -17.0079
-4.34861 -6.97227
-5.15388 -12.3137
-19.2902 23.9555
14.9608 -20.4619
-15.3913 17.9302
17.0646 -26.8209
13.3343 -6.64303
-26.8224 -11.1026
17.6319 -15.7206
-11.1222 -32.2058
-28.8666 -3.82021
8.9342 -30.7334
-33.6304 7.08626
25.1227 -23.72
-14.7691 1.41015
-21.8315 -39.3413
24.3707 -4.30689
29.3651 -25.6959
-15.925 -37.2539
-5.40646 -34.2163
5.52862 -15.8994
-14.2099 9.36976
-20.1591 1.00487
24.2622 -17.4877
9.31004 -21.081
18.4645 -32.171
-35.2481 -17.8655
23.458 0.707959
-21.0248 -16.6108
-19.0195 12.7702
-9.74744 -41.1473
25.3845 -30.7605
8.21486 -2.68821
28.4547 0.385111
14.4625 -11.6225
-28.7554 -19.1712
13.5979 -38.1912
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63790.8
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
-6.38361 22.1865
22.8895 -0.670399
-16.0338 -37.4302
29.4648 -31.7014
13.5069 -38.6089
-30.5322 16.9231
27.8119 -17.2603
-22.6944 -14.8416
-11.2047 -26.0539
-20.6215 10.3428
0.635388 -5.94152
-22.6535 -39.7175
-11.2689 17.8086
-6.51903 -10.3405
16.9606 -27.1801
9.7799 -13.4879
13.6926 6.24144
-14.3624 0.381793
-28.5731 0.654404
-36.0182 -21.418
24.6129 -33.5393
19.9496 -9.70262
10.9309 -25.7722
-3.85345 5.92848
-0.214291 -15.8676
19.7122 3.35491
-14.6348 9.20031
-34.2531 -15.3114
24.8378 -28.9826
5.339 -36.4405
5.817 1.4402
22.266 -38.2241
-20.2174 0.802293
-12.0536 25.054
26.3367 -24.5929
-16.2825 4.98081
-4.00895 -42.4341
27.5179 -10.9341
18.4625 -2.47529
16.7067 -20.3981
-28.9555 -19.3548
-0.0214419 -34.8294
30.3014 -21.5555
-14.5825 -18.4703
-23.6393 17.4806
-10.7915 5.66279
28.1601 0.677691
-28.5228 10.356
-25.3063 13.5466
-27.9263 -9.41628
-16.2858 -12.0315
-5.65524 -31.4719
-35.9507 -0.311799
-24.3906 5.40154
-18.7182 -30.7727
-14.3784 -6.65725
12.1613 -18.3568
-0.950167 -25.5381
-6.95911 -18.5386
-25.8604 -32.1767
-17.0184 15.5897
0.614471 19.7082
-2.67973 -1.09141
22.5508 -16.4496
31.0598 -26.7194
4.30571 -41.5336
-19.0154 25.9315
6.22145 -29.375
17.2679 -14.2846
-30.7599 -31.0987
-11.3103 -32.6957
-21.783 -34.9003
-7.9697 -1.34108
-9.9208 -41.6814
5.2684 -9.63211
8.40581 -3.98627
-15.2788 21.4563
-6.28813 -36.6333
13.714 -0.681293
-25.2389 22.9201
-34.7202 -8.14559
7.14731 14.1618
10.8854 -31.9657
-8.55225 11.1927
-19.8088 20.2107
19.223 -32.8235
-1.64877 11.1462
-22.113 -23.7659
32.2493 -12.5444
25.4085 -4.62648
-22.8139 -6.16988
5.98176 -19.573
22.0408 -24.1818
-6.2831 15.9241
29.4171 -5.58971
13.4209 -7.80127
3.94861 6.71737
-29.9206 -25.8103
-33.5787 7.24048
23.2409 -20.0599
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62188.2
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
-15.6943 -26.5942
13.9638 6.13348
27.835 -31.4711
-18.5515 -0.712878
-35.2747 -17.2707
-11.7696 24.5353
-33.7647 6.86934
9.84424 -31.6971
29.9843 -20.0437
-5.86614 2.29354
8.36474 -0.221392
14.2303 -7.55537
27.4983 -5.06956
-6.64208 -19.9095
4.757 -33.3803
-23.1158 18.4152
-28.8027 0.0336591
10.0742 -21.3803
-14.5686 9.10731
-5.48871 -34.2147
5.52505 -40.0573
-9.5048 -41.1083
-5.14222 -8.3869
-26.9155 -32.7636
-11.0693 -32.4504
19.1641 -38.1895
22.5851 -2.83129
-29.3431 -19.9768
-4.20275 -42.5266
-24.5669 23.25
5.22798 -9.75893
12.5129 -16.3693
-2.08784 14.2403
-35.8807 -0.498523
10.6504 -12.243
-3.04991 -1.56215
-17.1893 -7.53622
-24.4433 -5.59132
-8.62332 -26.6665
-8.48368 20.1945
-22.5563 -18.1906
-17.7395 20.9401
0.0956433 -36.4319
-15.3393 -36.4275
-14.6231 17.0088
20.5664 -32.4474
13.2618 -37.9694
-30.3722 12.4581
-7.85972 9.88078
-29.3635 -14.2457
-29.9301 -27.5665
-20.4723 8.73639
-0.529534 -29.2869
23.794 -28.3033
1.7234 -5.24055
4.11117 4.64733
-21.7392 3.07596
-27.0129 5.04995
-7.26449 -13.2309
-10.929 5.48285
-25.0266 -11.205
-11.1552 -1.77802
-33.8191 -8.47765
29.3939 -11.6431
-19.5629 -31.5588
5.42266 -16.4607
-23.8338 -39.6716
-25.2128 13.7263
-15.9148 4.03863
-8.5723 14.9682
15.8631 -20.3053
-11.6654 -9.02098
1.12481 -22.4668
30.6717 -26.1775
23.94 -17.2471
-1.03573 -15.2214
25.6405 -24.3433
16.4468 -27.2521
-14.6424 -19.2372
-0.387892 21.6853
24.3411 -36.5154
17.958 -14.4484
21.3103 -21.7324
-29.4179 18.4033
-22.1638 -35.2507
20.2534 2.8477
-17.8265 26.2719
6.57931 14.0126
20.5424 -9.47656
9.39779 -4.7636
-16.4737 -13.2625
-35.7181 -23.6128
-26.1895 9.37689
9.71645 -26.877
17.5702 -1.82853
-18.3581 -39.6403
-2.30358 8.0259
-19.3329 14.3455
-23.0901 -25.4256
27.6863 0.590982
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61894.1
