2017-09-10 04:24:09.237896
-12.1469 6.94614
-4.62809 15.6902
27.9092 -24.6021
7.84587 -4.22461
-14.4743 17.2115
-28.5422 -29.9161
20.0467 -9.43452
18.4195 -14.5178
17.0852 -26.8199
-31.5572 15.4311
8.32088 12.5309
13.0854 -15.4011
-15.9501 4.84903
-7.65059 -8.80064
-17.4607 -38.1611
-22.9746 -40.1339
0.105351 -25.9057
-17.9465 25.6462
-23.2831 18.0767
-14.8992 0.394576
-17.6597 20.5029
13.389 -7.61575
29.4182 -10.7699
3.59893 -38.7594
-8.90583 2.33973
9.13077 -31.795
-23.507 23.4407
-11.9703 24.5439
-4.05252 -12.3109
-17.7128 8.98579
-10.0946 -42.2834
-3.85243 -1.50057
-14.4917 -13.9514
14.0768 5.88166
-19.4436 14.6199
-28.0122 20.6141
28.2427 0.133497
-5.68821 -18.8398
-3.95304 -42.4885
-15.1323 -27.405
20.8855 2.41731
1.02306 -5.00799
23.9575 -33.3684
-21.9716 -35.1964
-17.8833 -32.1899
-31.6136 -25.9269
22.4901 -23.3865
-2.6366 22.7025
-20.5569 -17.2701
16.4402 -20.2457
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64263.2
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
4.36354 7.01228
-10.7776 5.50287
23.7697 -17.96
-23.6525 -34.1942
-30.601 16.8709
3.25691 -39.2069
-25.3155 13.5307
-3.43547 -34.6553
-23.5132 -5.10154
-27.4608 -9.70048
-8.95796 -32.8352
13.0826 -7.46151
18.7499 -15.1723
-18.9483 0.692354
-18.1568 -8.56918
8.17299 -13.1305
-23.478 4.93774
-12.2525 18.9676
-14.5153 9.21101
-34.3092 -24.7337
9.15275 -30.1901
11.2974 -1.34898
7.68778 -21.3631
-9.56599 14.8332
0.830846 -26.1524
-33.8796 7.28444
2.61493 -33.4107
-15.7111 -37.2738
28.34 -5.32642
-12.978 -6.01295
-20.581 15.5334
-20.4976 -39.3497
-22.3527 -15.2262
-12.43 25.0581
17.8954 -29.4285
28.5887 -0.269048
-17.4191 20.6722
8.02262 14.1538
-34.6095 -9.02008
-15.8649 4.71844
13.6785 6.15704
-15.197 -13.0301
-14.0771 -32.6522
-14.3239 -19.3767
5.52299 1.67763
-17.2352 -27.6163
-24.0893 18.7355
0.817529 20.5115
23.1104 -0.610103
25.6575 3.22473
16.864 -37.1521
-6.27984 -9.04117
18.0637 -21.4873
-16.1264 15.4544
-28.4644 1.85144
-28.8652 -31.5474
-25.3271 23.1872
12.7606 -18.5774
-25.9681 -38.3052
1.2565 -10.4777
-35.7068 -0.562307
29.8558 -20.0103
29.5766 -25.7522
-5.06355 15.0668
-7.7911 20.3462
-28.4102 10.0424
-35.2441 -17.8229
-9.6286 -41.1323
23.829 -24.7688
24.301 -4.73164
-5.04742 -1.07689
18.5806 -1.29548
0.960912 -17.1185
29.292 -11.7584
-5.77665 -24.3225
-21.8162 -22.9092
-20.03 -32.0978
9.98614 -38.5224
14.3412 -13.4182
-26.6728 -26.8238
7.25843 -5.06577
-8.06729 9.79022
-11.1862 -26.7528
12.1788 -25.7176
23.3745 -35.8507
-4.15644 -42.3134
19.5137 3.45688
-19.8058 25.0902
-11.5975 -0.25617
-4.19775 23.9258
-6.50451 -15.4702
0.381082 -3.79464
-3.4032 4.58884
17.4028 -4.78001
-20.3441 9.71683
-28.9945 -19.3148
20.3241 -10.2868
26.5341 -30.9006
0.855954 13.969
-2.49083 9.42256
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64358.7
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
6.969 14.1228
31.0823 -29.4752
5.14622 -9.28644
-23.3594 11.2919
-19.0639 -10.3316
10.3092 -26.685
-18.88 13.8142
-14.0803 0.238084
-23.8252 18.9257
-16.4037 -16.6032
-15.0863 -24.4901
-35.6178 -1.36616
-16.7195 26.379
27.5779 1.14243
16.7695 -37.2044
29.7781 -12.2656
-26.6654 6.75171
27.9484 -7.19388
-35.4051 -11.5465
-19.4313 -32.3686
-3.82592 5.97818
-3.38726 -8.1614
-34.6382 5.82773
-1.49027 11.465
-11.2182 -32.7218
-19.9435 -0.897521
-14.7123 7.30969
-21.9858 -26.6598
-6.7626 -41.8983
4.60311 4.75638
-13.3151 11.3249
-15.9917 21.5244
16.8292 -27.8362
-10.4496 5.74566
-15.2208 -38.1478
-27.8823 16.8367
-13.8326 -12.6585
-7.50111 -19.3064
18.8895 -14.9677
13.9098 6.18732
18.7997 -21.4154
22.6582 -2.80476
1.18723 -39.2535
-35.8707 -21.1081
12.9354 -7.41362
-28.3423 -23.6353
-24.5171 14.5817
29.883 -21.1437
-22.3764 23.7434
24.0147 -37.1451
19.6161 -9.3574
-30.0637 -29.3393
-7.96297 11.6771
23.9309 -17.1945
-16.3288 4.0317
26.5336 -31.1279
-0.0880559 -16.0089
6.73682 -21.007
20.1102 2.83433
14.1779 -13.8278
-30.4207 -18.265
-15.075 16.822
12.7625 -19.4713
-21.8315 3.73054
-32.5348 16.287
-28.2619 1.24682
-7.08226 -11.1033
18.1481 -2.27091
8.39579 -14.0374
-8.13352 -1.23214
-10.5718 18.4554
-14.2646 -6.56673
-21.8618 -38.959
-25.46 -34.1449
-4.71185 -34.2395
-27.2584 22.3164
-8.80883 -27.1081
-27.465 12.5473
-25.8307 -12.0557
13.4862 -0.545083
21.616 -32.3816
24.6659 -26.6912
9.38533 -32.0167
-2.97068 -1.07215
-6.20271 17.3363
2.41027 -33.1788
-31.4451 9.9111
-19.8208 18.5174
2.13212 -3.9639
8.35963 -2.94928
-0.348366 -25.8119
-19.3686 8.75183
24.0847 -22.4917
-10.5635 24.4074
-22.9211 -18.386
-0.237287 21.1985
8.77228 -39.3758
-30.1881 -7.48892
-23.6261 -5.83328
26.9686 -3.64309
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63256.4
Time to pick the seeds: 0
Number of iterations run: 83
Time to run the iterations: 3
Start Centres:
-15.074 -13.3436
-11.8465 -2.68419
8.61721 -2.92695
-25.6253 1.39931
17.1339 -29.6458
-8.23132 -41.4784
-10.5193 18.5996
-22.9089 -24.661
-15.1054 2.16892
-4.39001 -34.4382
-23.636 11.3936
-35.0836 -9.17211
9.54385 -21.2166
13.2194 -7.56875
11.6696 -14.2564
17.7589 -2.10204
-20.1345 -31.4807
-27.5326 -10.8303
-22.9749 19.2504
-0.430014 11.8429
-20.247 -17.6634
13.9211 5.76892
0.464112 -25.8338
-22.463 -35.2649
29.7452 -19.8212
-30.2606 2.08719
-1.85844 -17.4053
25.5127 -25.1061
-29.5572 18.3031
-15.701 11.8367
13.86 -37.9067
-19.3676 25.5502
-19.7399 2.34162
-27.9843 7.4803
5.08093 -16.6872
21.1094 -23.4343
-15.1853 16.9032
28.6651 -31.2051
-23.6304 -5.38351
11.8227 -26.2891
-15.0986 -8.05038
-27.8983 12.8185
-17.1369 20.9349
-17.7077 -37.7889
-10.3759 5.81146
22.8162 -36.8471
18.4968 -13.2639
-25.3015 23.2737
-11.4907 -18.7187
29.1556 -11.6965
-2.16026 5.49525
-34.5054 6.78238
-21.2473 -10.8119
-14.8174 -32.8117
-12.3016 24.7629
-5.57802 9.51061
-23.02 -40.0983
5.81043 -38.783
-32.4385 12.4028
-32.0412 -28.0625
-26.4819 -29.6753
-6.47755 0.116943
15.6895 -19.6474
-4.84476 -11.984
8.57842 -30.767
-5.86833 15.824
-20.165 15.38
-18.8912 -2.81359
7.32246 13.6537
-13.2579 -39.154
-25.0851 14.6137
-29.798 -21.7509
22.4789 -4.32515
-7.54916 -8.12145
-29.4549 -5.47892
-36.1592 -22.3838
0.612293 20.4307
-15.628 -25.9042
4.33431 -8.95842
1.3454 -34.5334
-19.4379 8.77972
-6.06373 22.3917
27.5917 0.520304
30.602 -25.3873
-23.0917 5.9596
5.10248 3.80964
-9.76781 12.4404
20.433 2.51692
-8.34258 -26.2065
-1.1291 -3.23246
-15.0446 6.82428
-35.8985 -0.755028
-34.5122 -16.8812
-2.70619 -42.3373
23.743 -30.8012
27.5654 -5.05266
23.4067 -17.744
-9.52306 -32.6779
-27.3403 -17.597
-27.8587 -34.1682
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63436.8
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
-25.2892 -18.7365
12.4806 -7.0546
-10.5743 -1.94248
-6.41294 -42.0015
6.55563 13.459
-14.9759 -7.13256
30.3853 -19.9888
-10.2357 -28.3792
-22.6379 -39.141
-35.8887 -20.7682
-7.92001 9.88415
-1.89957 11.926
-20.6156 16.3899
-7.8488 15.3941
-24.6132 -4.74509
24.3238 -30.4475
-34.4533 -14.0464
0.96429 -5.46373
18.9303 6.08405
23.1463 -36.9758
-1.71098 -34.4701
-23.1486 11.8114
-14.4832 17.2445
-28.1367 8.95554
-18.3751 -29.1381
29.4559 -30.8044
-20.5446 -0.983445
13.5196 5.94994
-6.42364 -20.0672
-17.5557 20.9496
-21.3072 -7.7036
-35.8756 -7.47922
7.61667 -2.72769
-8.5359 -33.9966
16.587 -20.1697
-15.1998 -33.661
25.3312 2.05947
-15.1057 1.38917
-21.1224 -33.7678
-31.5221 -27.0618
-16.2917 -11.8451
20.0962 2.12785
17.8466 -33.2466
-8.40468 20.5687
-18.405 -19.9651
-12.958 -22.3234
22.7012 -3.03203
-20.3527 25.3743
3.13132 -39.04
23.7728 -17.9063
-25.3096 -12.0133
-9.82606 4.95937
-12.4566 24.8107
-14.7372 11.8744
-14.9235 6.49687
-24.5716 21.439
27.1803 -5.18455
-24.0043 -25.48
10.3708 -22.0986
-26.0953 14.1527
3.04253 -23.6527
18.5732 -8.38328
26.632 -11.9304
-0.333971 21.125
5.47508 -16.381
27.443 -24.8436
6.00921 -32.7538
-7.38403 -7.90599
-15.086 -38.9139
16.8169 -26.9314
-28.7476 1.14449
31.5997 -10.8308
22.4124 -23.6754
-19.3254 3.31977
-29.5693 -8.37659
-2.34116 5.91923
18.018 -2.05625
-4.87 -11.9283
-24.2547 5.08705
10.3943 -28.5027
12.6253 -1.10053
-26.992 -32.5069
-31.6726 13.2943
-29.3346 18.853
5.40182 -9.45492
11.2617 -12.5888
-11.896 -14.6574
-33.8703 6.77691
-35.8967 -0.383062
12.2783 -17.0956
-0.795502 -16.1999
18.2887 -14.322
12.3958 -39.0242
-2.50777 -27.3749
5.10248 3.80964
28.7192 -0.355846
-30.2115 -19.2968
-3.93316 -1.07798
-19.419 9.21413
-19.2053 -14.8978
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62013.5
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
28.257 -5.22399
20.4389 2.64394
-35.7536 -19.9001
-16.3673 1.00733
-10.9267 17.2742
-20.1748 8.72382
-18.9074 24.6763
9.82661 -0.78995
25.4708 -35.0925
1.28431 -34.7163
-23.1069 -6.30126
-23.2318 12.1883
-12.3207 24.7669
-4.00191 -1.10672
24.1226 -3.88718
-22.5545 -18.4169
21.1588 -37.7214
-19.9624 -31.6568
1.21971 -5.66062
20.8991 -21.8299
11.5624 -16.0835
-21.676 3.64291
-15.5845 -28.7336
7.34838 -4.65524
-7.41342 21.4098
-6.545 -18.8156
9.25911 -30.2773
-17.4528 -12.5725
15.3617 -19.8965
-24.7897 -12.4792
-7.27028 -8.07547
-34.0857 6.51854
-8.52566 11.2127
24.6412 -24.938
-22.3447 18.2231
-3.60069 -25.5798
-21.467 -40.1947
-1.99349 -41.9807
2.00881 15.1046
-10.7943 -1.22521
-30.2596 11.8041
-20.7967 -1.39634
-21.6165 -25.3194
-1.75833 9.53524
-16.5702 -36.6856
25.5549 -29.814
-12.2547 -40.1173
29.1977 -11.7239
-9.85613 -26.7657
14.0432 5.71913
-27.2507 -30.8395
-16.2765 19.5805
-29.2273 -8.29451
2.28072 -27.0064
13.8589 -37.7305
11.058 -24.6289
9.09051 13.4221
-15.0871 -7.41218
12.9551 -7.43031
30.889 -31.7777
30.0099 -19.9471
-21.8189 -35.2586
-10.6682 5.74347
-5.11966 15.2098
-35.6088 -1.38122
-4.44326 5.46728
-15.0623 -19.7019
-29.7479 -18.7455
-7.37187 -41.7757
19.2246 -8.24966
-29.5599 18.1278
18.2672 -1.98555
-3.71522 -12.1899
-26.0507 14.1165
-27.8817 -24.5542
-25.1124 23.1544
-4.88255 -34.1525
-35.2117 -11.2322
-14.5604 9.16926
15.5853 -13.4734
0.807228 -17.1361
6.64971 -19.6055
-10.5928 -32.967
16.5935 -27.4369
-11.3621 -13.8029
-17.5455 14.5168
-26.8043 6.98257
-26.3176 -36.0571
4.26926 4.46118
-28.2372 1.12213
19.9488 -14.3985
24.0904 -17.8091
-33.4852 -26.9257
29.8439 -25.2574
-0.452511 22.2122
6.91998 -11.7017
20.4231 -32.1047
27.6724 0.63912
6.45669 -38.4426
-15.6787 5.0253
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63573.2
Time to pick the seeds: 0
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
5.23093 -16.2458
27.6441 0.653166
6.00651 -6.06111
-15.7019 5.03095
-2.59902 -0.691162
-17.1848 14.546
-6.90069 -19.6112
22.6882 -24.0569
4.10875 -38.1904
16.4597 -20.168
21.2877 -9.59491
-6.97375 -7.6938
-4.72848 6.1866
-23.0484 -34.2708
-0.822798 -16.5429
30.7033 -20.2591
-28.4543 1.06727
8.27061 13.7986
-1.48997 9.71473
-16.4319 -40.5099
-27.0241 7.38619
-23.2006 -20.4324
-8.97266 12.3931
-29.9393 17.2489
-13.2736 -3.75653
-2.98229 22.5982
-35.2001 -16.7847
-15.6639 -26.8921
3.4157 -10.4224
-18.7085 -36.7502
14.9788 -7.57821
23.1463 -36.9758
12.3621 -16.6209
27.846 -25.0002
4.44693 4.69245
-14.5073 9.17512
-35.8691 0.0231607
-4.93523 -12.0026
-10.587 5.8746
-8.57624 -41.4802
-2.86601 -42.5058
-11.5854 -14.1345
28.2204 -5.1913
24.1272 -3.77301
-23.4537 -4.69731
-13.0613 25.09
-29.3606 -19.0696
-16.3506 0.569196
16.8862 -26.9794
-1.56098 -26.384
10.7748 -21.2991
-29.655 -27.1632
-27.8153 -32.973
12.8486 -39.3719
-26.0288 -11.28
-13.7617 -35.8363
-22.9018 -27.9964
-8.95576 -26.7959
-14.7946 -20.2588
9.4061 -12.8311
10.4122 -8.04657
-9.63838 19.0788
29.5902 -11.5817
-35.757 -23.3701
10.5468 -27.0723
0.855246 -5.17757
-18.1828 -14.8656
20.3915 2.74064
-3.85062 -34.883
2.18174 -32.4813
-20.8184 9.63024
7.5994 -1.85237
-25.8789 13.2483
19.1869 -14.7192
22.3397 -18.7291
-22.4436 17.4303
-21.3957 2.91921
17.8614 -33.2837
29.0981 -31.1131
24.2015 -30.4155
-18.8581 -31.824
15.3364 -12.9436
-33.2418 -8.32305
1.69097 16.3008
18.6023 -2.0605
12.4333 -4.21365
-16.3199 19.772
-9.92232 -32.5624
13.9633 6.33093
25.7329 -17.2083
9.14913 -32.0283
-23.7215 23.3682
-14.6673 -9.95743
-8.07832 -0.467635
12.8421 1.20385
-18.9563 -8.49618
-33.115 8.35879
-5.15003 15.2234
4.72963 -23.3532
-23.3832 -39.4654
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62923.7
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-4.17359 -33.9201
-20.5228 0.964631
-25.6609 -34.8011
19.8461 -3.23081
21.0334 -37.2588
-8.23549 17.9895
4.52302 4.45011
-2.77141 -8.95241
17.1914 -27.3845
5.24507 -15.8
-13.3122 11.3389
8.73836 -2.76067
19.866 -9.52068
-12.1956 -2.83489
-34.3442 6.7231
-0.936632 -15.4817
13.1583 -7.27664
-13.0084 -9.42521
-34.7031 -9.23157
-6.40891 -12.4607
-7.39714 -37.9817
-25.2002 13.3677
6.81577 -35.8815
-29.2273 -19.7502
-7.77267 12.0534
25.7897 -4.67921
-6.31872 0.45938
-29.8869 11.7193
-35.3113 -23.821
-3.07168 7.341
23.966 -17.7423
14.7542 -13.388
-15.4299 17.3444
-22.6348 -16.8341
-35.4844 -0.517138
16.6891 -1.20047
-24.9037 23.0607
-22.1344 -39.2995
12.8511 -18.2234
19.0826 4.58998
-19.3321 11.5484
3.99657 -7.83183
-9.12401 -42.3239
-1.30921 12.9489
-29.1769 -28.9878
-9.40139 -26.8346
25.8251 -27.465
18.9922 -15.0117
7.4912 -29.4998
-12.9973 -15.1922
-15.3359 -20.6388
-23.3329 -6.23507
7.13478 13.9984
22.896 -31.5222
-15.9093 -29.1235
29.838 -30.8561
8.66919 -21.6283
13.9485 -32.4246
-18.0066 23.7695
14.0422 -38.5862
-21.8937 -30.9838
-10.3674 5.87384
-22.4455 6.60965
6.68045 -41.3978
25.7266 -35.3206
-15.5342 6.64595
9.32924 -12.0869
23.1297 -23.6548
-10.4221 -33.0406
-27.7501 4.97043
-27.1462 -10.9953
1.82257 -32.8566
-15.32 -38.3829
17.829 -21.1281
-21.7526 17.7426
-28.5043 -2.90894
-15.3624 1.95721
-1.6472 -27.7496
0.419647 -21.9922
-35.0068 -17.3648
0.682489 -37.9474
29.8618 -22.7174
-7.02509 -19.4958
-22.9273 -24.5808
13.4131 5.96054
-18.793 -34.3748
25.3205 1.68416
-17.6418 -12.5864
-7.36115 -7.19351
28.9913 -0.752634
30.4096 -16.2389
20.752 1.03679
-11.5197 24.0274
11.3786 -26.3892
-17.6004 -6.92836
28.9918 -9.97626
-1.02996 -2.36965
-0.692383 21.3908
-29.3229 17.9773
-3.67561 -42.7937
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63479
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-34.8594 -10.1885
-20.5244 -1.16497
14.2689 -37.8641
20.0244 3.32759
-13.989 -35.9771
-20.7645 23.6797
-12.1932 -26.7239
-34.5354 -25.2788
-28.1891 1.43709
-10.84 -42.6466
-10.42 6.06603
-22.1923 -30.7306
27.3098 -4.9239
13.7624 6.18408
12.1645 -16.3778
-15.3846 1.01909
-8.43319 -0.590123
21.7937 -8.11492
9.06528 0.610906
-1.5247 12.597
-28.9937 -8.41911
28.5805 -24.9262
1.61448 -16.3852
-27.684 -25.0215
17.5642 -0.981112
-35.6103 -1.15637
-20.688 -24.8618
-22.4443 -18.4549
-35.5983 -18.5262
8.7935 -32.0032
-24.6065 -12.3361
-17.9852 -38.5849
-5.70705 -26.9183
-24.257 -39.2278
31.7034 -10.7977
17.4581 -29.629
-25.7487 20.3126
1.63136 -34.6759
25.8218 -17.3388
-4.31324 -34.4066
-33.8114 6.915
-29.5984 -18.8728
27.8559 0.671931
22.4595 -1.8982
27.1777 -12.0476
-4.15662 -12.5216
-21.6195 3.97398
7.70983 -20.8777
-0.140646 21.231
-5.43869 -19.0036
-9.74145 -32.706
24.0074 -30.867
-3.82166 6.73014
-18.0239 17.152
22.8289 -36.8651
-11.6284 17.6628
8.5384 -13.7051
-14.4408 10.1333
-24.9538 13.8853
-13.9942 -19.9047
-17.3207 -8.97333
-7.74905 13.0449
12.905 -26.1051
12.1666 -6.34057
8.39962 -27.1966
-7.27641 20.8717
30.7587 -20.1033
14.6501 -10.7921
-15.6884 5.52917
7.03294 13.8855
19.3467 -13.2925
-13.1518 24.5251
18.5276 -21.4523
29.0235 -31.1606
-20.488 10.35
21.7074 -16.6952
0.660763 -25.697
-23.5231 -5.88563
-6.48294 -7.98277
3.61038 4.68442
17.3313 -5.18398
-17.5302 -31.457
-27.0502 8.17855
-2.79716 -42.3669
-2.91545 -0.929323
23.1185 -20.6944
-30.4014 14.296
-17.0776 -14.0899
-28.4549 -31.6238
23.7202 -25.2299
16.5001 -15.594
1.15109 -5.33056
-13.182 -5.37691
-7.38126 -40.3697
7.57145 -3.81248
6.17842 -39.6559
5.23678 -9.40606
-22.3888 -35.0742
13.4926 -20.6837
-11.5532 -12.9044
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64534.6
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-2.25325 9.81069
30.0222 -21.756
-23.3489 -5.30854
6.3192 -20.0555
-6.94702 21.4886
-11.1401 18.6188
-25.6148 -18.0077
-31.21 -26.2646
23.1158 -35.0155
-27.8379 7.12501
11.011 -26.6871
-35.1607 -17.3014
-7.86461 -12.4771
-1.22792 -25.946
-23.6682 11.3298
-24.3504 -35.0222
-13.2787 11.111
18.1128 -2.33227
-15.2753 -8.86414
0.184108 21.5978
21.5924 -22.1295
-36.2407 -23.3518
28.2358 -30.7105
-11.9669 1.37321
7.0975 -12.1398
-28.6119 -31.7056
20.8832 2.31292
-25.2732 14.4171
-21.5457 -30.9428
-4.64929 -9.13515
10.564 -33.2179
-8.9362 -26.9649
18.882 -11.9096
12.3995 -15.1172
-2.23025 15.1135
-27.7984 -10.2371
-33.8262 6.8242
-3.06354 -42.4105
14.0253 5.71453
-9.70812 -32.8277
8.94733 -3.61523
-10.6981 6.10614
-1.04631 -16.5345
-18.5902 10.4294
-15.2811 -14.0166
-30.2222 -19.4773
-25.1467 23.3697
-3.50324 -1.85437
-22.549 -39.498
-10.7689 -19.96
-16.8464 2.64945
-12.4755 24.3692
15.5913 -37.9783
-13.8442 -35.8355
-20.2832 15.3936
-34.8882 -9.43852
-8.7443 -41.4433
6.30483 -39.6966
-18.7669 -34.0464
-15.524 16.7608
-4.48658 -34.5481
2.16204 -0.596205
29.4768 -10.9954
-5.87497 2.87875
-19.4197 -17.5372
13.2519 -20.8893
13.4311 -7.66034
-7.24687 9.84194
24.2528 -17.2851
-27.0869 1.53971
18.0731 -16.8501
25.3541 -4.68535
-37.2717 0.521663
-16.8077 -39.3645
1.40454 -34.9841
-21.4199 -10.7557
17.3256 -28.2795
6.47462 13.3876
24.8311 -26.3881
-32.1069 -2.41954
-15.2072 6.72816
-28.0145 12.6027
-8.15091 14.9716
-14.4447 -3.69851
-18.1963 25.7057
-22.2359 6.0399
-8.65702 -4.20869
28.146 -0.107794
-32.4571 12.507
-24.0117 18.6381
-29.7887 18.3134
-19.8771 -24.0886
6.60871 3.60626
-19.0489 20.7
6.49635 -29.403
2.38458 -6.66242
-25.6497 -26.1574
-15.441 -28.4933
-20.6268 0.32156
-0.846901 5.66517
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62428.3
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-22.9025 -6.46822
-5.40205 -34.1602
30.5266 -19.9424
1.03674 -5.50641
10.9442 -26.9655
-12.7655 -39.0086
-0.978489 -16.2528
-14.3956 -15.1129
19.7879 -9.03899
4.34861 -18.2841
24.3502 -33.1642
24.0638 -27.9107
-18.4047 -40.2952
-35.0818 -17.3662
12.716 -16.1294
-13.3014 17.1455
28.063 -24.6587
-1.26175 -26.2067
9.71448 -21.4032
13.7765 -38.5507
-17.1032 6.31639
-6.96985 17.6593
-28.2458 2.51549
-21.8795 -25.2317
-10.7282 23.8199
8.88851 -13.4276
29.2415 -30.6806
-28.2308 -24.2286
-1.4423 11.4031
-26.5958 -35.032
24.2891 -17.2486
17.9491 -32.5897
-8.58518 -0.613706
-28.0333 -11.2107
5.9368 -39.5238
9.32059 -32.2261
-3.77524 5.92996
-16.7476 24.731
27.6863 0.590982
-25.2179 13.3775
6.90864 13.6324
29.3447 -11.6061
-7.44136 -19.556
-13.983 -4.54524
8.34949 -2.3689
-15.6601 1.42184
-18.7286 -30.9157
-9.01616 -27.0658
22.6305 -2.83183
14.7329 -20.6511
14.2239 -10.9749
-23.9003 17.74
-21.6071 -34.5546
-22.6966 -12.6348
5.29124 -9.3368
-16.7463 -36.1753
-19.3053 12.7403
-34.9327 -9.18565
-23.3382 -39.6673
27.4343 -5.13018
-35.8191 -0.467805
13.893 5.89105
-14.2067 9.42631
-5.08244 -11.8338
-9.36641 7.0892
17.6275 -1.88323
-14.8731 -23.6971
-28.4934 -5.366
17.0104 -26.9951
-12.2653 4.77174
-24.4684 23.2104
-16.1832 -9.86552
-0.258506 21.1286
4.40578 4.09
-29.4405 11.4943
-8.14214 12.298
-8.2275 -41.6116
-30.3528 17.6158
20.2534 2.8477
-11.2408 -32.6766
-18.6379 18.9424
-20.8245 -1.66212
12.4554 -6.5326
-7.85201 -8.15814
5.01483 -28.5882
-29.1183 -18.9159
22.8097 -22.9038
-33.5529 7.05901
18.512 -14.5272
-21.2075 3.00453
-35.7319 -23.641
-2.91951 -42.2444
-21.5163 -18.239
-24.1939 7.56278
-25.761 -30.3303
19.4589 -19.455
-3.10731 -1.41449
1.06523 -35.1178
-30.8668 -29.5389
22.1648 -38.0628
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62990.9
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-26.6132 13.1756
-20.645 8.6101
12.7178 -22.1777
-18.1651 -32.1907
-2.67831 7.64248
-15.4353 -13.4544
13.764 6.0932
-7.31206 -37.9525
-21.8911 -35.1962
-16.3898 -8.53241
-8.92438 -33.059
-15.317 11.8524
-32.8473 -25.5261
-35.1473 -8.07536
6.37959 -22.7395
-8.82863 18.1051
20.4129 -13.6008
-24.3518 -11.9684
-19.0508 24.1636
-22.609 -4.91396
-28.8182 -8.25585
-8.64519 -17.869
-1.91361 13.9676
22.4126 -25.3267
-8.34834 -42.4402
-9.03871 -26.4625
-1.34831 -26.6562
-12.005 -3.65186
1.77448 -9.71553
-22.2377 -30.5932
24.697 -30.6219
-22.2822 -40.0533
15.394 -13.0916
-21.5706 -17.3793
11.6679 -16.627
-7.66579 0.924866
-34.1709 -14.3825
16.9969 -17.6137
-26.7379 -34.9652
9.05641 -38.2947
26.1356 -24.7263
-26.9122 7.15738
1.59842 -4.12734
16.4473 -27.8271
-16.9771 -37.0248
-16.4021 -26.6898
8.84588 -11.2519
-28.7747 -29.8129
-23.283 18.3873
12.1612 -0.991082
-13.5024 -39.5719
-4.52199 -12.9051
19.727 3.39749
6.52637 13.5777
12.9311 -7.26793
18.3313 -7.82132
-0.828586 -18.5712
28.3501 0.580236
18.3451 -1.97675
-11.9439 24.2398
30.6182 -23.2453
19.7085 -21.7391
5.1987 -15.7545
-3.20717 -34.0151
-12.9218 -32.1428
9.91523 -29.0388
-30.8357 16.4273
-16.3833 17.8974
20.0592 -32.8137
23.7944 -4.81838
-33.2518 7.99817
-29.3776 -19.2954
-35.7658 0.0312913
-35.9502 -20.1799
-28.3303 1.21397
29.4342 -30.6506
-22.2741 13.5147
-23.8127 -24.0654
-3.23021 -1.10498
23.7739 -18.1775
27.9589 -4.96347
29.7191 -17.9928
7.60097 -3.98037
-3.19581 -42.7475
-25.807 22.7218
23.2288 0.0452448
16.4868 -37.4594
-7.12124 -8.44369
-14.8336 -20.0363
-15.2801 6.1394
24.0388 -36.933
-8.18421 12.0194
4.84338 3.86039
-1.25862 21.8861
-21.3178 2.68715
-10.2489 6.08992
29.0699 -11.3729
-16.0139 0.714454
3.30501 -32.5491
1.81811 -38.3627
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63933
Time to pick the seeds: 0
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
-28.4187 -10.0382
-5.77151 22.3345
