2017-09-10 02:38:08.040276
-16.842 -36.8069
24.0427 -17.5147
-16.2785 -26.7746
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84868
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-14.399 -18.6897
16.9554 -27.9753
-18.5502 23.4175
18.8971 -2.70381
3.26533 -22.0432
-8.92051 18.5339
7.56203 -37.9024
-10.1171 5.57503
-25.0143 23.09
-35.7303 -0.295539
24.077 -25.62
5.95059 12.9623
-8.01609 -26.095
10.0046 -14.641
-8.94953 11.7112
-27.1973 -10.7989
-1.22843 -3.08893
-26.9405 -32.6773
-24.1441 -18.5507
26.9406 -2.70683
-1.01142 -35.7267
-15.0095 7.68854
-27.4895 5.33217
16.8271 -37.3736
-13.4349 -3.88199
-15.6703 2.60834
13.9821 5.61695
-25.0705 13.2153
-29.2517 17.896
28.7937 -10.9173
-2.43218 7.15794
-34.6126 -8.09315
6.48607 1.74411
-19.0654 11.4262
-14.4873 -32.7062
23.6581 -34.2797
-6.13238 -16.7055
-8.49812 -41.2288
-20.4948 -0.555261
13.0232 -20.6026
9.7654 -28.6372
-35.9986 -21.2633
-15.4548 -10.584
-21.8103 17.6642
-7.20527 -0.450039
-21.7814 5.21045
-20.783 -32.616
17.8695 -13.3587
-20.1019 -14.5726
-33.9691 6.91882
-3.14746 14.1155
-6.27158 -9.33219
13.0636 -6.81731
-23.4319 -25.3775
28.8383 -29.887
1.16276 -30.2796
-28.5252 -2.13506
-1.08833 21.8216
-29.66 -19.4149
-22.5357 -6.58417
-22.5371 -38.7421
6.44697 -6.07016
-2.48305 -42.5175
-29.8858 11.9136
1.35143 -14.2182
-12.1533 24.3876
-30.877 -27.0784
22.4598 -18.5578
-15.4515 17.0737
-16.2171 -26.9218
29.6592 -20.8567
-34.5707 -14.9817
21.1392 2.69567
-15.806 -38.0587
-8.32397 -33.1653
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83487.8
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-5.87929 -9.13602
-23.4865 -37.2531
27.6261 0.624956
-20.1872 0.800672
27.2675 -5.17007
7.44529 -40.6733
24.6295 -25.9114
22.3986 -2.48008
-30.2185 16.9055
4.00361 -22.6813
-8.77847 12.1711
-9.66189 -1.64361
-12.2493 24.5286
-15.5258 8.94444
-8.30469 19.2303
20.1622 -21.4679
7.47038 -0.715647
-18.4464 -16.4391
29.5523 -11.7503
-35.5639 -18.7059
-18.9471 23.046
-9.33578 -31.478
-25.0557 -5.45519
-20.2671 -31.8226
-3.11198 -34.4002
11.3613 -14.2024
-1.76613 -1.88227
19.3421 -9.05158
-28.5388 -18.777
-14.7872 17.4082
3.45508 -36.377
24.1353 -17.5492
14.228 -37.0765
9.86238 -29.0183
-15.5779 3.29758
3.94498 -8.09408
-3.15457 -42.2184
-0.255631 21.4369
-14.8452 -32.7164
-22.2018 7.66503
-27.1513 3.09553
-17.0558 -7.54993
-4.74172 -16.2249
-8.90999 -42.3137
-9.18303 -37.1245
-35.1146 0.0336289
30.1021 -21.7862
-13.3008 -12.5562
3.42203 -15.6439
-27.8002 -31.2267
13.6147 5.94872
-33.7717 -9.39555
-4.90803 -25.2983
-23.3143 -24.5823
-31.7126 8.45213
-25.2996 -11.5015
-17.0183 -38.4123
-2.34915 7.0015
17.4802 -1.78841
-3.00466 14.0172
-25.681 13.1914
-32.8111 -25.3114
19.9497 3.15946
17.9761 -14.7536
22.6718 -35.4845
-24.7499 21.3091
1.77314 -30.2802
27.7434 -30.8453
-20.0549 15.1749
16.9405 -28.2305
-10.1042 5.76436
5.97498 12.0699
12.2228 -6.94819
-13.3494 -23.9489
12.3374 -20.8642
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84197.6
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-9.76345 -41.0974
-0.716748 14.7521
24.978 -18.2539
-21.9942 22.8584
20.8097 2.4209
-33.8614 -17.8291
12.5602 -6.87386
-28.6349 -23.5656
-35.1825 -0.0285964
3.92912 -8.56074
7.47899 -30.6656
-10.6311 -18.3899
-20.0467 -32.0707
-9.41766 6.95646
-16.085 -11.6031
-23.8106 -11.9146
-16.8872 16.9312
-3.96165 -42.0255
-6.25354 -10.2932
-28.0797 19.1176
-12.7368 23.8129
11.3061 -26.0108
23.9704 -33.1881
-28.1596 -30.7085
30.4455 -14.8249
24.6555 -4.25391
-1.25319 -2.73402
-26.7317 -18.2496
-2.39398 7.24093
-20.1236 1.44445
18.1219 -2.44227
6.83124 11.3847
-35.0458 -9.55121
-2.72617 -25.9307
-0.862381 -16.3996
-12.1632 -27.4709
23.8689 -28.3075
21.017 -16.9223
-35.4899 -24.0258
30.2541 -22.5987
-33.2693 8.75379
-0.190254 -34.6513
5.10405 -38.7662
-14.6181 2.65848
-3.75585 22.0421
13.9246 5.64523
-14.5119 -34.8642
-22.7398 -5.31792
-15.0076 8.51807
21.8276 -37.7453
-27.6163 12.0749
29.1222 -30.5095
9.66246 -13.2958
13.5365 -37.8514
7.44738 -0.923933
-8.68734 15.3661
-28.826 -8.22371
13.1704 -18.5702
5.94219 -20.3784
-27.3883 3.54669
17.8697 -12.6417
-23.6328 14.4036
-7.40872 -0.712354
-13.9027 -5.74488
-19.1595 -38.948
-7.48531 -33.3534
-21.246 8.17114
25.218 -24.4487
28.6528 -8.4344
-18.1673 -18
-20.9758 -25.5983
28.1333 -0.0544326
19.0984 -22.5076
17.001 -29.5321
-24.6183 -36.2707
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82971
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-30.502 13.8669
27.0767 -31.2296
-21.476 -18.4167
-9.15567 10.8915
-35.8353 -0.703968
24.7031 -17.3232
-6.55055 -41.9644
-28.0421 1.8533
-19.6803 12.4872
9.14233 -31.8963
-12.1857 -19.6804
-23.8506 6.9474
-6.6851 22.0765
-15.3698 -38.0259
5.17065 -16.7141
27.1749 0.626153
5.5564 10.8717
-35.4694 -23.4002
10.0413 -26.1206
12.4785 -39.3584
-19.6922 -32.3732
-25.4024 13.4716
-16.7233 -13.2959
1.33693 18.6216
2.86846 -7.14525
10.5465 -12.2756
-25.4572 -34.04
-0.118822 -22.0142
13.9284 6.26129
-11.2752 -2.20711
24.6349 -25.8223
-22.7466 -25.5704
20.6661 -20.55
-24.1691 -5.96097
-10.1414 5.11612
-10.0623 -33.1889
-13.3147 24.412
1.84393 -30.4883
-32.5223 -8.57644
18.1906 -13.6289
12.5379 -19.0995
-2.88414 -15.4064
-5.36625 -8.86025
27.1588 -5.01004
29.3982 -11.6255
-12.9074 17.1171
-6.25608 15.5088
-20.4151 0.70997
-22.1038 -39.1064
20.467 -4.1997
-29.1869 -19.6713
6.93255 -0.655323
-25.4454 -12.1501
12.8022 -6.18234
-26.0659 20.0483
-15.2811 8.13471
22.7097 -37.0198
-21.8331 24.2336
-32.8195 7.21137
-3.25521 -35.0668
-18.9076 18.5971
-10.8173 -11.3943
-6.21086 -26.6206
-16.8823 -7.32554
30.2888 -22.0998
-2.53259 8.23597
-3.67024 -0.423536
3.49375 -38.3169
-35.0664 -16.6358
19.0516 1.10278
-29.4954 -28.7458
18.1601 -32.4913
16.9627 -26.0603
-13.991 -27.7337
-15.9577 3.17422
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83195.3
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
27.0916 -11.8473
-14.4338 8.83975
18.4626 -30.9889
-19.2064 -31.3248
-16.155 -10.7293
-10.808 18.1882
-26.7799 3.55876
4.45925 4.07546
-4.78835 -42.0008
-0.681131 -25.4573
30.0438 -21.8625
-12.6357 -3.84833
-32.6335 -25.9682
20.5163 2.42982
-34.9011 -18.491
27.7426 0.533907
-27.7746 -18.9128
12.9074 -38.626
13.9416 5.6769
0.356273 16.5172
-2.73495 8.3163
27.5939 -30.8896
15.0222 -14.4693
-8.26436 -17.9826
6.75369 -20.6057
13.3299 -7.47109
-26.2194 18.0507
-17.1236 -18.1449
18.0832 -2.29661
-7.46733 13.2705
-0.0355492 -15.7037
2.32745 -39.2587
-20.8759 8.11478
-33.4747 7.05397
-10.4858 -26.5943
13.861 -25.6851
28.4093 -5.46658
-10.2288 -41.0432
24.0377 -4.15171
-31.7664 15.0678
-2.50333 -33.8297
-27.3227 11.4362
8.69486 -2.98206
-25.4695 -11.3607
-15.371 3.34306
-6.22901 -10.094
19.5244 -21.5398
5.37134 -34.4049
7.46995 13.2527
-10.1299 -33.0279
19.5886 -12.6418
-13.2119 24.5765
-23.4578 13.8268
-22.4845 -37.6477
-27.0729 -32.0168
-35.0844 -0.446456
-23.44 -5.30524
-20.1725 1.09754
-19.4243 20.5911
-33.3029 -8.76842
-4.64568 22.1147
7.9044 -12.4163
-16.9038 15.4025
22.7809 -36.3276
9.01721 -29.2313
-16.1711 -37.3408
-9.75542 5.44404
2.00771 -6.00701
32.0586 -12.5798
12.6368 -19.0791
24.6266 -25.8
-24.4555 23.7842
23.9743 -18.0205
-4.53002 -0.896331
-23.1019 -24.9024
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82881.4
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-35.7273 -0.237147
29.3702 -10.8354
-7.08106 -20.64
-4.18073 22.1003
10.4473 -21.9543
23.7726 -17.5487
-16.1353 17.7562
-30.5992 -27.5827
-21.7271 15.0321
-3.92252 -1.18032
16.9315 -37.1064
-23.3186 7.15271
-25.8834 -33.1576
1.95033 -6.04839
-10.3865 -32.965
-25.1616 -7.19659
-19.6505 -31.8774
9.84247 -28.8843
-16.3078 -37.318
-6.44479 -8.87396
-22.7641 -24.121
29.6995 -30.8879
1.69026 -24.8756
-19.8172 0.47705
20.8497 2.35247
13.4665 -7.63059
-4.60283 -42.4802
-13.0451 24.1525
-29.7569 17.5858
7.39054 -10.8964
-2.21146 -14.9892
-35.9016 -19.9285
-15.7608 -7.24603
-33.4222 -9.73996
-10.4293 6.71453
16.9252 -28.0861
25.2156 -28.3895
-4.00525 -35.0037
-32.1893 8.36599
-29.6349 -19.0985
-9.09106 15.6571
-24.1641 -14.9796
-12.9662 -27.4054
28.2555 -0.0538117
-3.47647 9.83602
23.5108 -34.9142
4.70408 4.55206
18.1305 -2.39141
-11.3039 -0.916578
25.2751 -4.5379
-10.1645 -40.9125
12.3428 -15.3906
16.7652 -19.9831
4.84696 -17.1139
6.04375 14.8081
-4.83204 -27.7397
8.71021 -2.85809
-27.777 1.94729
9.75993 -37.8577
-23.1165 22.3467
13.9572 5.70346
-15.7827 4.39566
-15.6386 -19.5452
-26.2027 13.0379
-16.0184 9.78331
-2.13561 15.4857
-22.3122 -38.6595
-11.0048 -14.0608
2.77256 -32.9209
-3.50067 4.92655
30.0587 -21.5801
2.72583 -39.0021
-17.4359 -12.5254
18.6524 -13.028
23.2952 -23.5773
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83848.6
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
27.3115 0.571959
-34.1515 -3.74774
-2.26937 -42.3099
-16.6706 -18.3835
-13.7298 17.6639
16.7673 -28.2472
19.4293 -0.131838
-22.1791 7.50023
0.43437 -16.1334
-15.8711 -37.6524
9.71322 -28.757
14.7819 -7.53581
23.8051 -24.5695
-25.1326 17.6642
-35.7408 -19.8729
-6.54005 17.1151
23.8775 -31.5254
-17.6133 25.6123
11.187 -37.9767
-6.14182 0.477627
23.442 -17.9811
-15.2588 6.22623
-25.7849 12.6982
29.9053 -21.2297
14.2635 -20.4038
29.3199 -11.7601
-24.3935 -34.9891
-19.1325 -31.3409
-20.2635 14.915
-12.3878 -5.23325
6.41206 -22.3875
-23.8018 -13.8546
-7.01595 -19.1461
-22.8783 -24.0624
-19.1957 20.4534
-8.67674 -41.3735
-10.5113 -32.8406
-21.9229 -39.2673
-25.5287 22.9736
-10.0381 5.92489
-28.4942 -8.8866
-0.253561 21.0486
25.9829 -5.06296
-16.0053 11.2734
-27.2764 2.56344
-16.7637 -10.4867
-14.5976 0.894694
21.511 -37.3592
4.94331 13.3692
-4.15659 -34.5352
14.3289 5.88133
-35.0191 -12.0804
18.1658 -14.0305
-1.12424 -3.04523
4.46071 -8.59722
9.21495 -3.49017
-10.993 23.7913
-1.41672 -26.6605
-5.57076 -9.84558
-20.0479 1.24874
-29.2025 -19.1585
-2.50854 8.50157
2.84366 -35.4946
-31.0676 15.4571
-11.1493 -13.5434
-10.731 -26.5221
-22.9722 -5.7264
-8.58264 11.9101
4.88167 3.31358
10.1137 -14.6424
-36.3083 2.29999
29.2683 -29.827
-32.6381 -26.265
-31.5427 8.19389
-27.5507 -30.4663
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83015.4
Time to pick the seeds: 1
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
-35.895 -2.15994
-25.9596 11.9106
23.3067 -36.7772
-11.9223 -27.131
-15.8152 -0.144967
-15.5901 -9.43743
-21.8602 -39.2661
7.88383 -32.1978
-7.38045 -19.7769
-15.3998 6.41563
15.5945 -9.14918
24.8369 -25.1982
-23.5275 -13.8133
6.969 14.1228
-18.483 11.4222
-13.5799 24.6338
27.6777 0.331316
-15.491 -17.0728
-6.49502 -10.4419
-9.08893 -41.1693
-19.2874 -31.6521
16.3996 -36.3864
29.5194 -11.69
20.4885 2.57528
9.64587 -27.0081
23.3987 -31.0409
-35.3786 -17.2878
26.1346 -4.97847
8.72808 -12.9984
-3.50084 5.50606
-33.7521 -24.7201
-0.378848 20.9081
2.93736 -37.9546
18.5898 -2.28127
-22.8778 -5.41118
-21.5404 4.12606
28.9815 -30.5707
-29.6256 16.7082
-8.10518 -1.47098
16.6474 -27.6529
-22.8949 16.5112
-8.42289 20.8689
-1.71374 -26.2885
-16.2733 18.0096
-1.39973 -2.81111
13.9495 -16.3698
20.2344 -21.0849
4.79992 4.73144
-24.4347 -34.8396
5.56473 -19.9194
-1.85152 11.6759
30.134 -21.6162
-33.1059 7.65973
-9.28741 10.3875
11.5721 -6.40261
9.87902 -39.884
-9.5214 -33.0395
-28.1716 -30.2135
-27.8277 2.78371
-22.1886 -24.1005
19.3168 -13.5988
-30.4308 -9.00951
-8.3909 15.562
13.9311 5.7285
8.01684 -2.26586
3.51836 -8.21755
24.28 -17.5344
-15.7428 -37.4033
-23.3649 23.046
-28.9965 -19.3962
-0.195779 -15.9019
-3.7774 -42.182
-2.02658 -33.8895
-10.7247 5.27867
12.2652 -21.2193
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82295.2
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 2
Start Centres:
-4.06648 -0.353529
-13.6452 -40.6061
16.9756 -28.4179
-25.1442 13.571
0.726988 -16.5093
24.6055 -25.9719
-25.0508 -11.3636
-19.6569 0.837478
-21.1702 -17.4173
-0.654928 21.1678
29.5129 -11.801
-22.0306 22.946
-35.74 -18.8585
14.4302 -37.9602
17.4981 -14.7936
30.0118 -21.7174
-21.9588 -39.4151
5.07624 14.2169
13.6829 5.97715
-0.617597 -25.3357
-6.13909 -9.14084
-13.1372 24.6725
-7.16979 13.7997
-21.5848 7.95612
-9.67883 6.1032
-2.85674 -42.3495
8.73344 -2.89649
28.1683 -30.6553
19.9497 3.15946
-34.9557 -1.04381
27.353 -5.17332
9.73254 -16.3112
-15.4327 4.30078
-1.42772 -34.1665
24.1459 -17.3269
-16.2651 -35.5498
-27.037 3.70263
9.7898 -25.7553
-28.2575 -30.9902
1.73849 -5.57413
8.02263 -31.634
-20.0695 15.5189
-6.8061 -16.3004
-10.4184 -26.9926
-29.724 11.7597
-16.4323 -7.70149
-14.214 -20.2424
-15.1529 17.8908
4.47503 4.35243
-19.2105 -30.7405
22.9277 -35.0664
-29.0522 -18.899
-15.5015 -13.2428
-2.57674 8.69305
4.95419 -38.631
20.7813 -21.3729
-27.8209 19.2324
27.6261 0.624956
-23.7054 -34.6637
-33.8504 6.70513
5.86053 -10.6918
-24.9723 -5.34358
-11.4024 -1.96448
-8.56168 19.8774
13.902 -20.4031
-9.18187 -33.2157
-7.83097 -40.9328
-33.5499 -9.89568
-32.8626 -25.5002
22.483 -2.4886
12.944 -8.26834
-14.7251 9.67492
-23.4643 -24.838
19.9523 -9.748
17.5511 -2.00969
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82336.4
Time to pick the seeds: 1
Number of iterations run: 27
Time to run the iterations: 0
Start Centres:
28.8227 -30.0579
-32.8881 8.18193
-13.9839 -39.2019
1.38013 -5.3461
-18.5665 23.5761
-14.5107 8.66346
-13.4674 -20.8035
28.1675 0.0931559
0.920597 -30.104
8.77935 -2.67096
19.8845 -12.7128
-0.905782 21.772
18.1312 -2.34734
-8.95526 -14.9102
-30.2091 -27.6352
7.54879 -22.5883
-36.2943 -21.1237
-18.3535 -33.3403
-28.8232 -8.42505
-28.3845 1.04325
-8.4128 18.9724
-19.9743 10.6775
15.3313 -20.1986
-30.1341 16.3766
-0.0628882 -15.4745
25.4596 -4.60532
-2.02777 -35.4473
7.01255 14.2677
9.16714 -30.2195
-12.209 24.3104
-10.5012 -27.8165
14.9876 -14.5944
-8.24051 12.8289
-1.30308 13.4307
-25.2089 -20.348
9.14442 -15.3511
-35.8575 -0.0337221
-24.1648 -12.2339
-15.8709 -9.51103
-15.4722 16.9248
-6.09299 -9.01446
29.9398 -21.0682
22.9432 -36.95
23.8159 -24.7561
14.7658 -26.8784
13.9572 5.70346
-5.9169 -42.0957
-21.4141 3.09671
-3.20129 7.64716
-22.2781 -4.77517
-20.0766 -27.1495
22.6354 -31.1053
-35.1305 -9.62204
6.02837 -9.49801
14.2426 -37.348
-17.5102 -15.5697
-22.0091 17.5612
13.4188 -7.72424
23.3798 -18.2271
-31.5058 -18.0625
20.8341 2.3187
-22.0847 -38.7623
29.2959 -11.0119
-9.09294 -33.6768
-2.9167 -22.2704
-16.0601 3.0913
4.85823 -38.522
-26.434 7.18685
-12.2973 -2.63658
-25.4564 -33.1459
-4.28332 -0.557329
-25.4439 22.7597
-10.1961 5.48695
-25.7763 13.1727
4.48894 4.4077
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82665.2
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
-35.1659 -0.747858
20.8207 2.3969
3.31886 -24.0965
-14.932 -7.2427
-19.7705 -32.0407
30.2617 -16.8504
-35.7084 -20.8243
-8.78701 -33.4101
-30.0481 16.7898
-8.48837 -41.2571
-18.3475 23.8554
-25.7652 -33.6758
27.1939 -31.4647
-25.4732 -11.9481
-29.3842 -19.1487
12.125 -19.8214
24.7053 -4.60074
29.0259 -9.19888
-24.3651 21.2581
5.99296 -13.8439
22.601 -37.0263
-3.12919 9.42044
-8.00176 16.7001
-27.9586 10.6111
13.9454 5.76948
24.2028 -17.3968
-1.51759 -33.8498
-3.82784 -0.431668
-15.1278 5.92732
-23.4279 -4.74665
-5.37957 -26.392
-19.4973 -10.2176
19.3553 -31.6762
-11.6338 23.4706
-26.3648 3.4997
-13.1593 -28.4709
-33.6183 7.24427
-30.214 -27.9205
4.69632 -36.7681
18.5374 -13.7379
-21.3306 -17.7231
-22.0903 -38.8595
8.69011 -2.95111
-24.3476 14.019
-14.0758 -20.9682
-14.4842 -13.8311
4.36478 4.3524
-0.361938 -16.3541
13.2822 -7.64163
28.1244 -0.0957324
-35.3037 -11.7514
-16.9997 16.591
-1.63522 21.4024
5.1572 14.1785
14.5457 -26.0622
2.10571 -6.22987
-15.5476 -37.3143
-5.40418 -11.964
12.1594 -13.8605
-7.04091 -7.52202
-22.8692 -25.1567
24.1865 -25.8845
29.7555 -23.9807
-9.39199 5.2804
-29.8554 -7.61174
13.0977 -38.4431
-11.2971 11.06
-18.9761 1.23275
18.1265 -2.39608
20.4309 -20.888
-6.56514 -18.9999
9.10699 -29.6871
-11.7329 -1.08209
-20.4852 8.94653
-2.37754 -42.1876
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84706.6
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-9.00344 -32.6023
-30.484 14.1363
-15.5782 -9.22787
18.3077 -12.6712
27.9007 -31.7734
-32.549 -8.58768
-1.50298 -34.368
-16.1072 -36.7765
-2.29368 8.11357
-19.3497 22.4648
14.4335 -25.8208
17.6501 -18.4278
-24.7631 -12.195
8.00425 -29.2903
-19.8266 1.45569
-20.9186 8.98911
-4.58397 -0.568119
13.5793 -6.05794
29.8469 -20.0514
23.3699 -25.2447
-26.8333 -33.11
4.82637 -37.1885
-35.6963 -23.3742
12.7144 -39.684
0.0729168 -15.549
14.0805 5.93415
27.2038 0.712388
-15.7762 -30.1876
27.3539 -4.99049
-23.704 -5.43658
0.299199 18.1633
-11.5143 -23.7612
-11.3322 18.2054
6.23674 11.9195
19.1407 1.04
12.3666 -18.9571
-16.4077 14.8759
-2.47276 -42.3289
-21.101 -32.5897
-12.8723 -41.23
-26.2464 21.6037
-6.31875 -8.89223
-2.27361 -26.0256
6.98627 -0.0881273
-29.5999 -27.492
-6.17958 21.8293
-21.9992 -23.8472
29.2956 -11.6103
-26.6465 4.24239
6.46502 -8.6019
-28.5819 -19.2302
-9.68729 6.07434
-7.521 13.4138
28.6936 -25.6327
1.25051 -5.41192
-15.0705 6.58759
-25.5418 13.0312
22.3104 -37.0279
-7.70452 -40.98
-16.7938 -15.8222
14.4782 -33.0154
22.6624 -20.8036
21.1936 -3.8501
-35.0789 -0.384169
23.7021 -16.4494
-33.1318 7.19733
-22.4396 -38.8418
6.14745 -20.5734
-22.0623 16.9618
-35.0315 -16.7354
10.7516 -13.309
-13.0097 24.6674
22.4647 -30.7191
-7.37193 -16.0348
-13.4194 -0.964822
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83515.6
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-20.0169 8.45121
-2.8745 -42.239
18.7992 -13.1916
-6.91896 -8.02037
-22.6741 -4.97841
-15.832 -37.7209
-10.3931 -15.8799
2.12538 -6.12537
-19.1283 -26.3053
-0.192668 20.3256
16.6437 4.74119
-19.8134 -32.2289
-28.141 1.50913
7.39011 13.2464
-35.059 -24.1292
-26.4938 -24.082
26.2581 -4.86075
13.6392 -37.8616
17.7094 -30.0107
-14.3177 16.9878
27.6563 -25.2853
-32.2396 -8.47049
27.2304 0.703752
-19.2528 14.0104
-21.9924 -39.3738
-1.59387 -26.5038
26.2581 -31.0037
30.0808 -20.0425
-30.5787 14.6014
22.4613 -36.7502
-18.1074 -18.2487
9.04086 -3.69482
7.26827 -20.5466
-1.24946 9.8621
-6.93064 6.72435
-10.4888 -25.3302
-24.8152 -34.9054
-26.9004 8.21644
-7.57692 14.2088
-16.8923 -11.8784
-2.82371 -0.215851
29.2682 -11.5973
-14.637 -6.39988
5.87649 -38.4193
-28.5983 -18.7183
7.54115 -12.6057
19.1474 -1.60865
-8.71224 -41.4193
-3.54594 -12.5106
13.8446 -17.3613
13.2557 -24.5595
-35.7854 -0.772921
-21.1393 2.29185
-5.51294 -33.9885
21.5707 -23.5896
-25.0134 -11.4538
-22.0563 24.6175
-26.1225 20.1154
8.62379 -29.5635
23.2706 -17.8034
-9.54692 -0.192934
-11.3106 -32.5005
13.9838 -8.10225
6.30664 3.33838
-0.870681 -18.1493
-28.4526 -30.4899
0.953636 -34.5845
-13.3616 7.89904
-35.1086 -16.9754
-25.1682 13.6491
-8.32157 20.6052
-13.289 24.5139
-19.6537 19.5437
-33.6249 7.17278
-15.7265 2.77032
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83881.5
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
17.8428 -30.7887
-31.8872 -26.3184
-8.32492 16.0294
29.5594 -29.8821
-6.15438 -18.6814
-32.3168 8.25572
-13.5148 -39.2962
22.5851 -2.83129
17.7896 -14.5828
-14.742 9.57481
-9.75228 -26.4611
-4.16779 2.83502
4.24811 -38.9923
12.8943 -18.7922
-9.68552 -33.0356
-13.5809 -17.4845
8.00928 -1.79981
24.487 -31.951
22.2928 -37.3152
-15.9423 -9.3643
13.4439 6.93251
-34.1736 -9.3074
-30.3391 16.7356
-17.6921 -37.0593
-15.5752 4.1731
-24.6314 -5.52475
27.6863 0.590982
8.5377 -27.0112
29.9643 -21.1277
20.1099 2.96722
-3.24227 -42.5567
-11.0797 23.3996
-26.4397 4.09057
20.3386 -21.762
3.98795 -8.43303
-10.0069 6.6672
-35.6218 -19.0168
-22.3164 -24.1606
29.3552 -11.778
27.4343 -5.13018
-8.31646 -41.4405
12.6013 -7.16669
-3.04488 10.2508
-0.883093 -25.9012
14.3961 -25.437
19.4286 -8.92843
-17.381 16.7018
0.0760016 -15.6691
-24.4278 21.1815
-25.5023 13.3436
-23.433 -38.2743
-6.33114 -10.1399
-21.0869 9.09662
-1.53594 -3.03177
-19.5106 0.379184
2.36086 -33.2286
17.5303 -1.7467
9.99479 -13.1514
6.43035 -19.9016
-3.61177 -34.7658
-35.0331 -0.0400795
-18.184 23.8461
4.76873 7.77771
-15.9563 -30.1782
9.4077 -32.0022
-28.8586 -19.089
-10.6517 -2.02017
23.8842 -17.4882
24.8257 -25.5676
-19.8987 -15.7644
-26.0925 -11.4311
0.54531 19.8125
-27.2517 -31.7807
13.4144 -38.6957
-21.0917 -32.3675
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83957.6
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-23.9799 -13.6196
27.8039 -31.3864
-19.5719 19.9422
0.321595 19.4942
-2.12458 -33.7684
-19.2692 1.25866
19.4976 -2.27469
-10.2555 6.65348
-7.69683 -16.3113
27.5902 0.534513
13.298 -38.1742
-30.4867 15.8286
-13.578 24.8373
-19.5507 -31.7548
-8.10481 14.9459
-16.6044 -16.0141
26.7971 -18.0508
21.702 -22.5353
-34.4286 -24.3669
-23.0881 -5.91895
-23.2042 -37.2385
-35.056 -16.8144
-29.0065 -19.7754
9.17047 -29.549
-27.9024 9.88146
26.5394 -4.88996
8.37325 -14.4611
7.29832 14.109
20.4931 -15.8956
-27.7817 -30.8977
29.6391 -11.6321
-1.14985 -2.59555
-22.7937 -24.0692
2.85051 -24.3137
-13.6053 18.097
22.4326 -36.8604
14.1818 -0.825475
-13.2639 -1.95534
15.0065 -26.9035
12.0291 -20.3966
5.33272 4.00851
-3.28539 5.20859
-35.717 -3.05055
-8.50797 -41.1752
-17.0202 12.6136
-34.0868 6.58115
0.332761 10.2742
20.3945 2.74501
-27.509 2.08522
-10.3044 -32.6288
-6.86621 -0.21869
13.9098 6.18732
28.4576 -24.341
4.57526 -8.5133
-8.21525 -8.16987
8.06779 -2.96826
22.2035 -30.0734
-15.1326 6.04123
19.6122 -9.4737
-4.7773 10.6761
-15.8738 -9.68169
-25.0448 22.1099
-16.1383 -37.8921
-21.8198 7.556
-6.10978 -25.735
-3.64185 -10.3191
-2.42501 -42.206
